Identifier,Type,Rate
156,Zr-95,2.59E+04
165,Zr-95,
170,Zr-95,4.07E+04
180,Zr-95,7.40E+03
353,Zr-95,2.22E+04
59,Zr-95,3.70E+03
369,Zr-95,7.40E+04
73,Zr-95,
89,Zr-95,
90,Zr-95,
135,Zr-95,
163,Zr-95,
193,Zr-95,1.48E+04
194,Zr-95,3.70E+03
195,Zr-95,
299,Zr-95,
300,Zr-95,
314,Zr-95,
315,Zr-95,
327,Zr-95,
328,Zr-95,
329,Zr-95,
330,Zr-95,
344,Zr-95,
345,Zr-95,
375,Zr-95,
118,Zr-95,
147,Zr-95,
150,Zr-95,
175,Zr-95,1.11E+04
324,Zr-95,1.48E+04
357,Zr-95,
419,Zr-95,
60,Zr-95,
102,Zr-95,3.70E+03
104,Zr-95,
105,Zr-95,
120,Zr-95,
148,Zr-95,3.70E+03
149,Zr-95,
209,Zr-95,7.40E+03
251,Zr-95,1.11E+04
285,Zr-95,1.11E+04
298,Zr-95,
312,Zr-95,
313,Zr-95,
341,Zr-95,
190,Zr-95,1.85E+04
57,Zr-95,
74,Zr-95,
75,Zr-95,3.70E+03
117,Zr-95,1.11E+04
207,Zr-95,7.40E+03
210,Zr-95,3.70E+03
225,Zr-95,7.40E+03
270,Zr-95,
326,Zr-95,
342,Zr-95,
45,Zr-95,7.40E+03
72,Zr-95,
87,Zr-95,
103,Zr-95,
119,Zr-95,3.70E+03
146,Zr-95,7.40E+03
164,Zr-95,3.70E+03
176,Zr-95,7.40E+03
178,Zr-95,1.48E+04
179,Zr-95,7.40E+03
240,Zr-95,
253,Zr-95,1.48E+04
254,Zr-95,7.40E+03
255,Zr-95,7.40E+03
269,Zr-95,7.40E+03
283,Zr-95,1.11E+04
295,Zr-95,1.85E+04
309,Zr-95,
311,Zr-95,
336,Zr-95,1.85E+04
339,Zr-95,3.70E+03
358,Zr-95,
418,Zr-95,1.11E+04
44,Zr-95,
131,Zr-95,7.40E+03
160,Zr-95,1.11E+04
162,Zr-95,
239,Zr-95,7.40E+03
252,Zr-95,1.48E+04
268,Zr-95,1.11E+04
282,Zr-95,1.11E+04
284,Zr-95,
340,Zr-95,3.70E+03
540,Zr-95,
116,Zr-95,1.48E+04
133,Zr-95,
161,Zr-95,7.40E+03
188,Zr-95,2.59E+04
220,Zr-95,1.85E+04
222,Zr-95,
238,Zr-95,
297,Zr-95,3.70E+03
310,Zr-95,
320,Zr-95,2.96E+04
323,Zr-95,1.11E+04
338,Zr-95,7.40E+03
356,Zr-95,
387,Zr-95,2.22E+04
15,Zr-95,
29,Zr-95,
132,Zr-95,
145,Zr-95,1.48E+04
236,Zr-95,1.48E+04
237,Zr-95,1.11E+04
30,Zr-95,
56,Zr-95,7.40E+03
115,Zr-95,1.85E+04
144,Zr-95,1.48E+04
159,Zr-95,2.22E+04
172,Zr-95,2.59E+04
174,Zr-95,
187,Zr-95,2.22E+04
234,Zr-95,2.59E+04
235,Zr-95,1.85E+04
266,Zr-95,1.85E+04
267,Zr-95,1.48E+04
294,Zr-95,1.85E+04
296,Zr-95,1.48E+04
322,Zr-95,1.85E+04
370,Zr-95,1.48E+04
373,Zr-95,
417,Zr-95,1.48E+04
420,Zr-95,
112,Zr-95,5.18E+04
113,Zr-95,2.96E+04
130,Zr-95,1.11E+04
157,Zr-95,1.85E+04
221,Zr-95,2.96E+04
248,Zr-95,4.07E+04
250,Zr-95,4.07E+04
264,Zr-95,2.22E+04
337,Zr-95,7.40E+03
463,Zr-95,
477,Zr-95,1.48E+04
525,Zr-95,2.22E+04
335,Zr-95,2.59E+04
431,Zr-95,
43,Zr-95,
114,Zr-95,2.22E+04
129,Zr-95,2.96E+04
280,Zr-95,3.70E+04
307,Zr-95,2.96E+04
360,Zr-95,
402,Zr-95,
405,Zr-95,7.40E+03
432,Zr-95,1.11E+04
42,Zr-95,
206,Zr-95,4.81E+04
249,Zr-95,3.70E+04
281,Zr-95,6.66E+04
354,Zr-95,3.70E+03
355,Zr-95,
444,Zr-95,7.40E+03
448,Zr-95,
70,Zr-95,
98,Zr-95,2.59E+04
142,Zr-95,1.07E+05
143,Zr-95,8.51E+04
390,Zr-95,7.40E+03
404,Zr-95,4.07E+04
427,Zr-95,6.29E+04
28,Zr-95,4.44E+04
128,Zr-95,4.81E+04
265,Zr-95,1.48E+04
293,Zr-95,4.07E+04
319,Zr-95,4.07E+04
321,Zr-95,4.81E+04
388,Zr-95,7.40E+03
416,Zr-95,1.11E+04
430,Zr-95,1.85E+04
14,Zr-95,7.40E+03
127,Zr-95,4.81E+04
158,Zr-95,5.55E+04
171,Zr-95,4.44E+04
218,Zr-95,4.44E+04
219,Zr-95,4.44E+04
305,Zr-95,1.85E+04
351,Zr-95,4.81E+04
352,Zr-95,5.18E+04
359,Zr-95,
368,Zr-95,4.07E+04
386,Zr-95,9.62E+04
389,Zr-95,7.40E+03
415,Zr-95,7.40E+04
442,Zr-95,5.55E+04
443,Zr-95,
510,Zr-95,1.11E+04
292,Zr-95,4.81E+04
450,Zr-95,
13,Zr-95,1.85E+04
55,Zr-95,3.70E+04
88,Zr-95,
233,Zr-95,3.33E+04
304,Zr-95,7.03E+04
306,Zr-95,6.29E+04
318,Zr-95,4.81E+04
372,Zr-95,
478,Zr-95,1.85E+04
494,Zr-95,
495,Zr-95,7.40E+03
279,Zr-95,6.66E+04
480,Zr-95,3.70E+03
508,Zr-95,2.59E+04
97,Zr-95,8.14E+04
111,Zr-95,7.40E+04
185,Zr-95,3.70E+04
217,Zr-95,1.85E+05
247,Zr-95,3.33E+04
263,Zr-95,4.07E+04
303,Zr-95,8.88E+04
317,Zr-95,7.77E+04
334,Zr-95,2.44E+04
385,Zr-95,5.92E+04
426,Zr-95,8.88E+04
440,Zr-95,6.29E+04
447,Zr-95,
509,Zr-95,2.96E+04
536,Zr-95,3.70E+04
538,Zr-95,2.59E+04
12,Zr-95,2.96E+04
41,Zr-95,1.48E+04
262,Zr-95,4.07E+04
413,Zr-95,4.81E+04
462,Zr-95,
27,Zr-95,3.33E+04
100,Zr-95,
184,Zr-95,9.62E+04
232,Zr-95,1.85E+04
277,Zr-95,1.07E+05
289,Zr-95,1.18E+05
291,Zr-95,2.96E+04
384,Zr-95,5.92E+04
395,Zr-95,5.18E+04
412,Zr-95,5.55E+04
435,Zr-95,3.70E+03
445,Zr-95,
460,Zr-95,7.03E+04
461,Zr-95,6.29E+04
492,Zr-95,
539,Zr-95,7.40E+03
290,Zr-95,4.44E+04
302,Zr-95,7.03E+04
331,Zr-95,8.14E+04
449,Zr-95,
464,Zr-95,
401,Zr-95,1.22E+05
82,Zr-95,9.25E+04
108,Zr-95,1.07E+05
110,Zr-95,5.92E+04
126,Zr-95,1.07E+05
141,Zr-95,1.26E+05
169,Zr-95,9.62E+04
183,Zr-95,1.26E+05
301,Zr-95,7.03E+04
411,Zr-95,4.44E+04
428,Zr-95,2.96E+04
434,Zr-95,
441,Zr-95,1.33E+05
446,Zr-95,
465,Zr-95,
507,Zr-95,2.96E+04
522,Zr-95,1.85E+04
523,Zr-95,2.96E+04
524,Zr-95,2.22E+04
40,Zr-95,5.55E+04
80,Zr-95,
96,Zr-95,7.77E+04
203,Zr-95,1.85E+05
261,Zr-95,2.22E+05
288,Zr-95,7.03E+04
316,Zr-95,1.04E+05
439,Zr-95,9.62E+04
457,Zr-95,5.55E+04
458,Zr-95,4.44E+04
459,Zr-95,4.44E+04
537,Zr-95,1.11E+04
81,Zr-95,9.62E+04
246,Zr-95,1.04E+05
350,Zr-95,9.99E+04
398,Zr-95,1.89E+05
95,Zr-95,1.89E+05
109,Zr-95,8.88E+04
231,Zr-95,1.55E+05
276,Zr-95,9.62E+04
366,Zr-95,1.07E+05
382,Zr-95,1.26E+05
396,Zr-95,1.55E+05
408,Zr-95,1.30E+05
479,Zr-95,
26,Zr-95,2.44E+04
125,Zr-95,4.07E+04
140,Zr-95,1.52E+05
155,Zr-95,1.30E+05
168,Zr-95,9.62E+04
181,Zr-95,4.03E+05
202,Zr-95,1.30E+05
229,Zr-95,3.22E+05
230,Zr-95,1.18E+05
308,Zr-95,1.85E+04
424,Zr-95,1.85E+05
425,Zr-95,2.07E+05
433,Zr-95,
476,Zr-95,3.33E+04
491,Zr-95,9.25E+04
521,Zr-95,6.29E+04
11,Zr-95,2.96E+04
154,Zr-95,1.15E+05
275,Zr-95,1.22E+05
287,Zr-95,1.37E+05
332,Zr-95,2.04E+05
123,Zr-95,6.66E+04
124,Zr-95,2.66E+05
153,Zr-95,1.74E+05
167,Zr-95,1.33E+05
173,Zr-95,1.85E+04
259,Zr-95,1.07E+05
260,Zr-95,1.89E+05
274,Zr-95,1.15E+05
286,Zr-95,1.18E+05
349,Zr-95,1.15E+05
383,Zr-95,5.18E+04
393,Zr-95,1.30E+05
394,Zr-95,1.11E+05
397,Zr-95,1.15E+06
403,Zr-95,9.62E+04
406,Zr-95,1.07E+05
409,Zr-95,2.44E+05
438,Zr-95,8.88E+04
489,Zr-95,4.81E+04
244,Zr-95,2.22E+05
65,Zr-95,2.07E+05
242,Zr-95,1.44E+05
245,Zr-95,9.25E+04
273,Zr-95,3.77E+05
348,Zr-95,1.44E+05
364,Zr-95,9.47E+05
437,Zr-95,1.96E+05
66,Zr-95,1.18E+05
83,Zr-95,
475,Zr-95,3.33E+04
51,Zr-95,
67,Zr-95,1.37E+05
228,Zr-95,2.81E+05
258,Zr-95,
107,Zr-95,1.30E+05
201,Zr-95,2.18E+05
216,Zr-95,1.74E+05
272,Zr-95,1.07E+05
474,Zr-95,8.88E+04
488,Zr-95,1.07E+05
10,Zr-95,3.33E+04
139,Zr-95,1.41E+05
520,Zr-95,3.33E+04
20,Zr-95,1.63E+05
49,Zr-95,1.37E+05
85,Zr-95,
94,Zr-95,1.22E+05
215,Zr-95,2.66E+05
227,Zr-95,1.89E+05
257,Zr-95,2.04E+05
391,Zr-95,2.15E+05
456,Zr-95,4.07E+05
19,Zr-95,1.81E+05
52,Zr-95,5.92E+04
54,Zr-95,4.07E+04
64,Zr-95,1.96E+05
79,Zr-95,3.59E+05
122,Zr-95,1.26E+05
137,Zr-95,1.52E+05
455,Zr-95,4.03E+05
63,Zr-95,1.89E+05
78,Zr-95,3.22E+05
472,Zr-95,1.52E+05
490,Zr-95,2.37E+05
35,Zr-95,2.74E+05
17,Zr-95,4.48E+05
18,Zr-95,2.07E+05
93,Zr-95,1.22E+05
136,Zr-95,3.89E+05
256,Zr-95,1.65E+06
399,Zr-95,1.26E+05
452,Zr-95,1.04E+05
454,Zr-95,5.37E+05
470,Zr-95,6.96E+05
471,Zr-95,1.74E+05
506,Zr-95,1.52E+05
535,Zr-95,7.40E+04
241,Zr-95,1.30E+05
436,Zr-95,1.67E+05
50,Zr-95,2.63E+05
347,Zr-95,5.11E+05
62,Zr-95,5.55E+05
3,Zr-95,
5,Zr-95,3.44E+05
106,Zr-95,3.63E+05
121,Zr-95,1.70E+05
138,Zr-95,1.85E+05
213,Zr-95,1.01E+06
380,Zr-95,1.04E+05
392,Zr-95,2.11E+05
453,Zr-95,
486,Zr-95,4.00E+05
487,Zr-95,1.96E+05
226,Zr-95,1.37E+05
48,Zr-95,5.51E+05
61,Zr-95,6.07E+05
214,Zr-95,5.96E+05
421,Zr-95,4.63E+05
505,Zr-95,
518,Zr-95,8.88E+04
21,Zr-95,3.15E+05
33,Zr-95,4.55E+05
92,Zr-95,1.18E+05
2,Zr-95,5.29E+05
4,Zr-95,5.11E+05
16,Zr-95,5.00E+05
25,Zr-95,8.14E+04
34,Zr-95,1.85E+05
46,Zr-95,6.88E+05
47,Zr-95,5.25E+05
77,Zr-95,2.26E+05
212,Zr-95,9.84E+05
271,Zr-95,3.22E+05
473,Zr-95,3.96E+05
485,Zr-95,7.84E+05
533,Zr-95,
8,Zr-95,1.18E+05
76,Zr-95,7.03E+05
502,Zr-95,6.96E+05
532,Zr-95,
1,Zr-95,8.10E+05
6,Zr-95,3.81E+05
24,Zr-95,6.66E+04
32,Zr-95,5.48E+05
37,Zr-95,2.92E+05
39,Zr-95,1.59E+05
91,Zr-95,6.44E+05
365,Zr-95,9.07E+05
468,Zr-95,1.29E+06
484,Zr-95,6.73E+05
501,Zr-95,8.03E+05
503,Zr-95,3.69E+05
504,Zr-95,3.63E+05
514,Zr-95,5.66E+05
516,Zr-95,9.62E+04
519,Zr-95,1.74E+05
528,Zr-95,9.32E+05
529,Zr-95,6.07E+05
530,Zr-95,1.84E+05
534,Zr-95,1.55E+05
7,Zr-95,
346,Zr-95,5.59E+05
9,Zr-95,
31,Zr-95,7.59E+05
38,Zr-95,1.37E+05
378,Zr-95,1.01E+06
515,Zr-95,6.44E+05
363,Zr-95,
483,Zr-95,8.66E+05
513,Zr-95,1.48E+05
361,Zr-95,
466,Zr-95,1.55E+06
527,Zr-95,9.66E+05
22,Zr-95,3.74E+05
53,Zr-95,
362,Zr-95,1.61E+06
467,Zr-95,5.70E+05
481,Zr-95,1.54E+06
482,Zr-95,1.18E+06
526,Zr-95,1.13E+06
451,Zr-95,1.34E+06
377,Zr-95,1.07E+06
497,Zr-95,1.61E+06
511,Zr-95,1.65E+06
499,Zr-95,1.87E+06
512,Zr-95,2.03E+06
23,Zr-95,3.70E+05
496,Zr-95,2.90E+06
68,Zr-95,
498,Zr-95,2.86E+06
376,Zr-95,2.46E+06
36,Zr-95,
58,Zr-95,
69,Zr-95,
71,Zr-95,
84,Zr-95,
86,Zr-95,
99,Zr-95,
101,Zr-95,
134,Zr-95,
151,Zr-95,
152,Zr-95,
166,Zr-95,
177,Zr-95,
182,Zr-95,
186,Zr-95,
189,Zr-95,
191,Zr-95,
192,Zr-95,
196,Zr-95,
197,Zr-95,
198,Zr-95,
199,Zr-95,
200,Zr-95,
204,Zr-95,
205,Zr-95,
208,Zr-95,
211,Zr-95,
223,Zr-95,
224,Zr-95,
243,Zr-95,
278,Zr-95,
325,Zr-95,
333,Zr-95,
343,Zr-95,
367,Zr-95,
371,Zr-95,
374,Zr-95,
379,Zr-95,
381,Zr-95,1.41E+05
400,Zr-95,
407,Zr-95,
410,Zr-95,
414,Zr-95,
422,Zr-95,
423,Zr-95,
429,Zr-95,
469,Zr-95,
493,Zr-95,
500,Zr-95,
517,Zr-95,
531,Zr-95,
156,Ru-106,1.44E+05
165,Ru-106,
170,Ru-106,3.18E+05
180,Ru-106,7.40E+03
353,Ru-106,1.55E+05
59,Ru-106,1.48E+04
369,Ru-106,3.52E+05
73,Ru-106,2.22E+04
89,Ru-106,3.70E+04
90,Ru-106,
135,Ru-106,1.85E+04
163,Ru-106,
193,Ru-106,8.51E+04
194,Ru-106,2.96E+04
195,Ru-106,4.44E+04
299,Ru-106,
300,Ru-106,2.96E+04
314,Ru-106,
315,Ru-106,
327,Ru-106,2.59E+04
328,Ru-106,
329,Ru-106,
330,Ru-106,
344,Ru-106,3.70E+04
345,Ru-106,
375,Ru-106,
118,Ru-106,3.70E+04
147,Ru-106,
150,Ru-106,
175,Ru-106,5.92E+04
324,Ru-106,8.14E+04
357,Ru-106,
419,Ru-106,
60,Ru-106,
102,Ru-106,4.81E+04
104,Ru-106,2.22E+04
105,Ru-106,1.48E+04
120,Ru-106,
148,Ru-106,3.70E+04
149,Ru-106,1.48E+04
209,Ru-106,5.55E+04
251,Ru-106,5.92E+04
285,Ru-106,
298,Ru-106,2.96E+04
312,Ru-106,2.96E+04
313,Ru-106,
341,Ru-106,2.96E+04
190,Ru-106,1.11E+05
57,Ru-106,3.70E+04
74,Ru-106,
75,Ru-106,4.07E+04
117,Ru-106,4.44E+04
207,Ru-106,8.88E+04
210,Ru-106,4.07E+04
225,Ru-106,
270,Ru-106,
326,Ru-106,2.22E+04
342,Ru-106,1.11E+04
45,Ru-106,6.66E+04
72,Ru-106,8.51E+04
87,Ru-106,4.81E+04
103,Ru-106,6.29E+04
119,Ru-106,2.96E+04
146,Ru-106,5.55E+04
164,Ru-106,4.07E+04
176,Ru-106,5.18E+04
178,Ru-106,1.18E+05
179,Ru-106,2.96E+04
240,Ru-106,
253,Ru-106,2.26E+05
254,Ru-106,2.59E+04
255,Ru-106,4.07E+04
269,Ru-106,
283,Ru-106,8.88E+04
295,Ru-106,1.44E+05
309,Ru-106,4.44E+04
311,Ru-106,1.11E+04
336,Ru-106,1.11E+05
339,Ru-106,2.96E+04
358,Ru-106,
418,Ru-106,6.29E+04
44,Ru-106,
131,Ru-106,7.03E+04
160,Ru-106,9.25E+04
162,Ru-106,3.33E+04
239,Ru-106,5.18E+04
252,Ru-106,5.18E+04
268,Ru-106,8.14E+04
282,Ru-106,9.25E+04
284,Ru-106,8.14E+04
340,Ru-106,1.48E+04
540,Ru-106,
116,Ru-106,1.37E+05
133,Ru-106,
161,Ru-106,2.22E+04
188,Ru-106,1.37E+05
220,Ru-106,1.44E+05
222,Ru-106,
238,Ru-106,
297,Ru-106,5.18E+04
310,Ru-106,7.77E+04
320,Ru-106,3.70E+05
323,Ru-106,1.26E+05
338,Ru-106,5.55E+04
356,Ru-106,4.07E+04
387,Ru-106,2.18E+05
15,Ru-106,4.81E+04
29,Ru-106,6.29E+04
132,Ru-106,7.40E+03
145,Ru-106,
236,Ru-106,1.37E+05
237,Ru-106,7.77E+04
30,Ru-106,5.55E+04
56,Ru-106,5.18E+04
115,Ru-106,1.07E+05
144,Ru-106,1.22E+05
159,Ru-106,1.96E+05
172,Ru-106,1.96E+05
174,Ru-106,1.41E+05
187,Ru-106,1.41E+05
234,Ru-106,2.18E+05
235,Ru-106,1.18E+05
266,Ru-106,1.04E+05
267,Ru-106,1.07E+05
294,Ru-106,1.07E+05
296,Ru-106,1.18E+05
322,Ru-106,1.67E+05
370,Ru-106,8.88E+04
373,Ru-106,
417,Ru-106,8.14E+04
420,Ru-106,4.07E+04
112,Ru-106,3.55E+05
113,Ru-106,2.37E+05
130,Ru-106,9.62E+04
157,Ru-106,8.51E+04
221,Ru-106,2.96E+05
248,Ru-106,2.96E+05
250,Ru-106,1.44E+05
264,Ru-106,1.18E+05
337,Ru-106,4.81E+04
463,Ru-106,
477,Ru-106,1.89E+05
525,Ru-106,1.04E+05
335,Ru-106,1.92E+05
431,Ru-106,
43,Ru-106,1.89E+05
114,Ru-106,2.26E+05
129,Ru-106,2.00E+05
280,Ru-106,1.96E+05
307,Ru-106,2.70E+05
360,Ru-106,
402,Ru-106,9.25E+04
405,Ru-106,6.66E+04
432,Ru-106,5.92E+04
42,Ru-106,1.37E+05
206,Ru-106,
249,Ru-106,2.63E+05
281,Ru-106,3.37E+05
354,Ru-106,2.96E+04
355,Ru-106,
444,Ru-106,7.40E+04
448,Ru-106,1.30E+05
70,Ru-106,6.29E+04
98,Ru-106,2.22E+05
142,Ru-106,7.47E+05
143,Ru-106,6.03E+05
390,Ru-106,6.29E+04
404,Ru-106,1.85E+05
427,Ru-106,4.33E+05
28,Ru-106,2.89E+05
128,Ru-106,3.59E+05
265,Ru-106,1.15E+05
293,Ru-106,
319,Ru-106,2.26E+05
321,Ru-106,3.03E+05
388,Ru-106,6.29E+04
416,Ru-106,6.66E+04
430,Ru-106,9.25E+04
14,Ru-106,1.04E+05
127,Ru-106,3.44E+05
158,Ru-106,3.44E+05
171,Ru-106,2.59E+05
218,Ru-106,3.44E+05
219,Ru-106,3.26E+05
305,Ru-106,1.07E+05
351,Ru-106,
352,Ru-106,1.40E+05
359,Ru-106,
368,Ru-106,2.00E+05
386,Ru-106,
389,Ru-106,4.07E+04
415,Ru-106,1.18E+05
442,Ru-106,2.85E+05
443,Ru-106,1.89E+05
510,Ru-106,9.25E+04
292,Ru-106,4.55E+05
450,Ru-106,1.22E+05
13,Ru-106,1.89E+05
55,Ru-106,3.18E+05
88,Ru-106,
233,Ru-106,3.85E+05
304,Ru-106,3.66E+05
306,Ru-106,3.66E+05
318,Ru-106,2.55E+05
372,Ru-106,8.51E+04
478,Ru-106,1.67E+05
494,Ru-106,
495,Ru-106,1.22E+05
279,Ru-106,3.15E+05
480,Ru-106,1.18E+05
508,Ru-106,2.89E+05
97,Ru-106,5.33E+05
111,Ru-106,3.26E+05
185,Ru-106,2.11E+05
217,Ru-106,1.22E+06
247,Ru-106,2.18E+05
263,Ru-106,4.66E+05
303,Ru-106,6.44E+05
317,Ru-106,6.29E+05
334,Ru-106,1.52E+05
385,Ru-106,4.14E+05
426,Ru-106,3.07E+05
440,Ru-106,2.66E+05
447,Ru-106,
