Identifier,Type,Rate
509,Ru-106,2.78E+05
536,Ru-106,4.07E+05
538,Ru-106,3.48E+05
12,Ru-106,2.66E+05
41,Ru-106,1.26E+05
262,Ru-106,3.18E+05
413,Ru-106,7.88E+05
462,Ru-106,
27,Ru-106,3.63E+05
100,Ru-106,1.92E+05
184,Ru-106,6.81E+05
232,Ru-106,8.51E+04
277,Ru-106,8.10E+05
289,Ru-106,7.22E+05
291,Ru-106,3.40E+05
384,Ru-106,2.52E+05
395,Ru-106,2.11E+05
412,Ru-106,2.78E+05
435,Ru-106,1.63E+05
445,Ru-106,3.37E+05
460,Ru-106,6.51E+05
461,Ru-106,7.07E+05
492,Ru-106,3.03E+05
539,Ru-106,1.10E+05
290,Ru-106,4.07E+05
302,Ru-106,4.07E+05
331,Ru-106,4.59E+05
449,Ru-106,1.07E+05
464,Ru-106,1.11E+05
401,Ru-106,4.63E+05
82,Ru-106,
108,Ru-106,7.88E+05
110,Ru-106,5.03E+05
126,Ru-106,4.74E+06
141,Ru-106,8.62E+05
169,Ru-106,5.25E+05
183,Ru-106,8.14E+05
301,Ru-106,4.18E+05
411,Ru-106,3.92E+05
428,Ru-106,2.37E+05
434,Ru-106,1.55E+05
441,Ru-106,5.25E+05
446,Ru-106,4.59E+05
465,Ru-106,1.18E+05
507,Ru-106,3.59E+05
522,Ru-106,2.26E+05
523,Ru-106,3.03E+05
524,Ru-106,3.48E+05
40,Ru-106,4.81E+05
80,Ru-106,5.22E+05
96,Ru-106,3.77E+05
203,Ru-106,9.84E+05
261,Ru-106,1.26E+06
288,Ru-106,4.81E+05
316,Ru-106,5.70E+05
439,Ru-106,6.66E+05
457,Ru-106,5.59E+05
458,Ru-106,3.26E+05
459,Ru-106,4.33E+05
537,Ru-106,2.04E+05
81,Ru-106,1.02E+06
246,Ru-106,7.88E+05
350,Ru-106,7.03E+05
398,Ru-106,8.14E+05
95,Ru-106,1.41E+06
109,Ru-106,5.51E+05
231,Ru-106,1.28E+06
276,Ru-106,7.14E+05
366,Ru-106,6.92E+05
382,Ru-106,7.59E+05
396,Ru-106,1.24E+06
408,Ru-106,5.11E+05
479,Ru-106,2.78E+05
26,Ru-106,2.59E+05
125,Ru-106,6.88E+05
140,Ru-106,1.18E+06
155,Ru-106,1.14E+06
168,Ru-106,7.55E+05
181,Ru-106,3.92E+06
202,Ru-106,9.32E+05
229,Ru-106,2.33E+06
230,Ru-106,8.21E+05
308,Ru-106,8.51E+04
424,Ru-106,1.15E+06
425,Ru-106,1.01E+06
433,Ru-106,2.26E+05
476,Ru-106,3.96E+05
491,Ru-106,1.07E+06
521,Ru-106,6.07E+05
11,Ru-106,5.07E+05
154,Ru-106,5.92E+05
275,Ru-106,7.92E+05
287,Ru-106,9.84E+05
332,Ru-106,1.12E+06
123,Ru-106,3.85E+05
124,Ru-106,2.83E+06
153,Ru-106,1.09E+06
167,Ru-106,1.09E+06
173,Ru-106,1.04E+05
259,Ru-106,8.03E+05
260,Ru-106,1.20E+06
274,Ru-106,7.77E+05
286,Ru-106,8.18E+05
349,Ru-106,5.77E+05
383,Ru-106,2.44E+05
393,Ru-106,5.00E+05
394,Ru-106,1.20E+06
397,Ru-106,5.88E+06
403,Ru-106,4.37E+05
406,Ru-106,5.18E+05
409,Ru-106,1.24E+06
438,Ru-106,4.29E+05
489,Ru-106,8.66E+05
244,Ru-106,1.62E+06
65,Ru-106,1.41E+06
242,Ru-106,1.61E+06
245,Ru-106,6.62E+05
273,Ru-106,2.56E+06
348,Ru-106,6.85E+05
364,Ru-106,4.92E+06
437,Ru-106,9.44E+05
66,Ru-106,2.18E+06
83,Ru-106,6.59E+05
475,Ru-106,4.51E+05
51,Ru-106,1.62E+06
67,Ru-106,9.88E+05
228,Ru-106,1.83E+06
258,Ru-106,1.46E+06
107,Ru-106,9.73E+05
201,Ru-106,1.14E+06
216,Ru-106,5.59E+05
272,Ru-106,1.16E+06
474,Ru-106,6.29E+05
488,Ru-106,9.95E+05
10,Ru-106,5.48E+05
139,Ru-106,9.51E+05
520,Ru-106,4.22E+05
20,Ru-106,9.66E+05
49,Ru-106,7.96E+05
85,Ru-106,
94,Ru-106,1.47E+06
215,Ru-106,2.11E+06
227,Ru-106,1.50E+06
257,Ru-106,1.13E+06
391,Ru-106,1.27E+06
456,Ru-106,2.34E+06
19,Ru-106,8.58E+05
52,Ru-106,7.22E+05
54,Ru-106,5.99E+05
64,Ru-106,1.02E+06
79,Ru-106,1.74E+06
122,Ru-106,8.47E+05
137,Ru-106,1.00E+06
455,Ru-106,2.58E+06
63,Ru-106,1.18E+06
78,Ru-106,1.95E+06
472,Ru-106,1.03E+06
490,Ru-106,1.77E+06
35,Ru-106,2.01E+06
17,Ru-106,2.58E+06
18,Ru-106,1.15E+06
93,Ru-106,1.14E+06
136,Ru-106,3.24E+06
256,Ru-106,1.12E+07
399,Ru-106,6.36E+05
452,Ru-106,4.96E+05
454,Ru-106,2.89E+06
470,Ru-106,3.81E+06
471,Ru-106,1.14E+06
506,Ru-106,1.46E+06
535,Ru-106,6.48E+05
241,Ru-106,1.30E+06
436,Ru-106,1.18E+06
50,Ru-106,2.52E+06
347,Ru-106,
62,Ru-106,3.27E+06
3,Ru-106,
5,Ru-106,2.85E+06
106,Ru-106,3.26E+06
121,Ru-106,9.84E+05
138,Ru-106,1.21E+06
213,Ru-106,7.44E+06
380,Ru-106,4.22E+05
392,Ru-106,7.81E+05
453,Ru-106,4.77E+05
486,Ru-106,2.53E+06
487,Ru-106,1.76E+06
226,Ru-106,1.04E+06
48,Ru-106,2.39E+06
61,Ru-106,2.84E+06
214,Ru-106,5.14E+06
421,Ru-106,2.26E+06
505,Ru-106,1.53E+06
518,Ru-106,6.33E+05
21,Ru-106,2.52E+06
33,Ru-106,3.26E+06
92,Ru-106,5.74E+05
2,Ru-106,3.00E+06
4,Ru-106,2.42E+06
16,Ru-106,2.77E+06
25,Ru-106,1.14E+06
34,Ru-106,1.44E+06
46,Ru-106,4.22E+06
47,Ru-106,3.57E+06
77,Ru-106,1.19E+06
212,Ru-106,5.99E+06
271,Ru-106,2.70E+06
473,Ru-106,2.72E+06
485,Ru-106,6.25E+06
533,Ru-106,1.13E+06
8,Ru-106,2.60E+06
76,Ru-106,5.00E+06
502,Ru-106,4.44E+06
532,Ru-106,1.74E+06
1,Ru-106,6.36E+06
6,Ru-106,3.12E+06
24,Ru-106,2.11E+06
32,Ru-106,3.43E+06
37,Ru-106,3.12E+06
39,Ru-106,3.24E+06
91,Ru-106,4.00E+06
365,Ru-106,6.81E+06
468,Ru-106,7.22E+06
484,Ru-106,6.33E+06
501,Ru-106,5.18E+06
503,Ru-106,3.62E+06
504,Ru-106,3.38E+06
514,Ru-106,3.70E+06
516,Ru-106,8.92E+05
519,Ru-106,1.48E+06
528,Ru-106,6.40E+06
529,Ru-106,4.00E+06
530,Ru-106,1.35E+06
534,Ru-106,1.96E+06
7,Ru-106,2.73E+06
346,Ru-106,
9,Ru-106,2.47E+06
31,Ru-106,5.62E+06
38,Ru-106,1.82E+06
378,Ru-106,5.92E+06
515,Ru-106,5.37E+06
363,Ru-106,
483,Ru-106,5.59E+06
513,Ru-106,8.88E+05
361,Ru-106,
466,Ru-106,1.20E+07
527,Ru-106,6.70E+06
22,Ru-106,2.94E+06
53,Ru-106,1.65E+06
362,Ru-106,9.03E+06
467,Ru-106,3.92E+06
481,Ru-106,8.66E+06
482,Ru-106,7.44E+06
526,Ru-106,8.10E+06
451,Ru-106,8.92E+06
377,Ru-106,6.88E+06
497,Ru-106,9.62E+06
511,Ru-106,1.05E+07
499,Ru-106,1.33E+07
512,Ru-106,1.51E+07
23,Ru-106,5.74E+06
496,Ru-106,1.93E+07
68,Ru-106,1.51E+06
498,Ru-106,2.00E+07
376,Ru-106,1.50E+07
36,Ru-106,
58,Ru-106,
69,Ru-106,
71,Ru-106,
84,Ru-106,
86,Ru-106,
99,Ru-106,
101,Ru-106,
134,Ru-106,
151,Ru-106,
152,Ru-106,
166,Ru-106,
177,Ru-106,
182,Ru-106,
186,Ru-106,
189,Ru-106,
191,Ru-106,
192,Ru-106,
196,Ru-106,
197,Ru-106,
198,Ru-106,
199,Ru-106,
200,Ru-106,
204,Ru-106,
205,Ru-106,
208,Ru-106,
211,Ru-106,
223,Ru-106,
224,Ru-106,
243,Ru-106,
278,Ru-106,
325,Ru-106,
333,Ru-106,
343,Ru-106,
367,Ru-106,
371,Ru-106,
374,Ru-106,
379,Ru-106,
381,Ru-106,1.08E+06
400,Ru-106,
407,Ru-106,
410,Ru-106,
414,Ru-106,
422,Ru-106,
423,Ru-106,
429,Ru-106,
469,Ru-106,
493,Ru-106,
500,Ru-106,
517,Ru-106,
531,Ru-106,
156,Cs-134,3.70E+04
165,Cs-134,7.40E+03
170,Cs-134,5.18E+04
180,Cs-134,
353,Cs-134,4.81E+04
59,Cs-134,3.70E+03
369,Cs-134,1.11E+05
73,Cs-134,7.40E+03
89,Cs-134,1.48E+04
90,Cs-134,
135,Cs-134,7.40E+03
163,Cs-134,3.70E+03
193,Cs-134,2.22E+04
194,Cs-134,7.40E+03
195,Cs-134,
299,Cs-134,7.40E+03
300,Cs-134,7.40E+03
314,Cs-134,7.40E+03
315,Cs-134,7.40E+03
327,Cs-134,7.40E+03
328,Cs-134,3.70E+03
329,Cs-134,3.70E+03
330,Cs-134,7.40E+03
344,Cs-134,
345,Cs-134,
375,Cs-134,5.92E+04
118,Cs-134,3.33E+04
147,Cs-134,3.70E+03
150,Cs-134,
175,Cs-134,1.11E+04
324,Cs-134,1.85E+04
357,Cs-134,3.70E+03
419,Cs-134,3.70E+03
60,Cs-134,
102,Cs-134,1.48E+04
104,Cs-134,1.11E+04
105,Cs-134,3.70E+03
120,Cs-134,7.40E+03
148,Cs-134,1.11E+04
149,Cs-134,3.70E+03
209,Cs-134,7.40E+03
251,Cs-134,1.48E+04
285,Cs-134,7.40E+03
298,Cs-134,7.40E+03
312,Cs-134,7.40E+03
313,Cs-134,3.70E+03
341,Cs-134,7.40E+03
190,Cs-134,2.22E+04
57,Cs-134,1.48E+04
74,Cs-134,
75,Cs-134,1.11E+04
117,Cs-134,1.48E+04
207,Cs-134,1.11E+04
210,Cs-134,7.40E+03
225,Cs-134,3.70E+03
270,Cs-134,3.70E+03
326,Cs-134,3.70E+03
342,Cs-134,3.70E+03
45,Cs-134,3.33E+04
72,Cs-134,2.96E+04
87,Cs-134,2.96E+04
103,Cs-134,5.18E+04
119,Cs-134,7.40E+03
146,Cs-134,1.85E+04
164,Cs-134,7.40E+03
176,Cs-134,1.11E+04
178,Cs-134,1.85E+04
179,Cs-134,7.40E+03
240,Cs-134,1.11E+04
253,Cs-134,2.96E+04
254,Cs-134,1.11E+04
255,Cs-134,1.11E+04
269,Cs-134,7.40E+03
283,Cs-134,1.85E+04
295,Cs-134,2.59E+04
309,Cs-134,1.07E+04
311,Cs-134,3.70E+03
336,Cs-134,2.22E+04
339,Cs-134,1.85E+04
358,Cs-134,6.29E+04
418,Cs-134,3.33E+04
44,Cs-134,1.85E+04
131,Cs-134,1.85E+04
160,Cs-134,1.85E+04
162,Cs-134,1.48E+04
239,Cs-134,1.48E+04
252,Cs-134,1.85E+04
268,Cs-134,1.85E+04
282,Cs-134,1.85E+04
284,Cs-134,1.48E+04
340,Cs-134,7.40E+03
540,Cs-134,3.33E+04
116,Cs-134,2.96E+04
133,Cs-134,1.85E+04
161,Cs-134,1.48E+04
188,Cs-134,2.96E+04
220,Cs-134,2.59E+04
222,Cs-134,1.85E+04
238,Cs-134,3.70E+03
297,Cs-134,1.11E+04
310,Cs-134,1.11E+04
320,Cs-134,4.07E+04
323,Cs-134,1.44E+04
338,Cs-134,1.85E+04
356,Cs-134,6.29E+04
387,Cs-134,5.92E+04
15,Cs-134,1.48E+04
29,Cs-134,2.22E+04
132,Cs-134,3.70E+03
145,Cs-134,4.44E+04
236,Cs-134,1.85E+04
237,Cs-134,2.59E+04
30,Cs-134,2.22E+04
56,Cs-134,1.48E+04
115,Cs-134,2.96E+04
144,Cs-134,3.33E+04
159,Cs-134,3.33E+04
172,Cs-134,4.07E+04
174,Cs-134,1.85E+04
187,Cs-134,3.70E+04
234,Cs-134,3.33E+04
235,Cs-134,2.59E+04
266,Cs-134,1.11E+04
267,Cs-134,2.96E+04
294,Cs-134,2.22E+04
296,Cs-134,1.85E+04
322,Cs-134,2.96E+04
370,Cs-134,3.33E+04
373,Cs-134,2.96E+04
417,Cs-134,4.44E+04
420,Cs-134,4.44E+04
112,Cs-134,7.03E+04
113,Cs-134,4.81E+04
130,Cs-134,2.22E+04
157,Cs-134,2.59E+04
221,Cs-134,4.81E+04
248,Cs-134,6.29E+04
250,Cs-134,2.59E+04
264,Cs-134,1.85E+04
337,Cs-134,1.11E+04
463,Cs-134,1.11E+04
477,Cs-134,1.26E+05
525,Cs-134,4.81E+04
335,Cs-134,3.70E+04
431,Cs-134,5.18E+04
43,Cs-134,3.33E+04
114,Cs-134,3.70E+04
129,Cs-134,3.70E+04
280,Cs-134,5.55E+04
307,Cs-134,5.55E+04
360,Cs-134,3.33E+04
402,Cs-134,7.77E+04
405,Cs-134,2.22E+04
432,Cs-134,5.55E+04
42,Cs-134,6.29E+04
206,Cs-134,6.29E+04
249,Cs-134,4.07E+04
281,Cs-134,5.55E+04
354,Cs-134,1.11E+04
355,Cs-134,2.59E+04
444,Cs-134,3.70E+04
448,Cs-134,7.77E+04
70,Cs-134,1.11E+04
98,Cs-134,2.59E+04
142,Cs-134,1.33E+05
143,Cs-134,1.18E+05
390,Cs-134,7.03E+04
404,Cs-134,5.55E+04
427,Cs-134,1.07E+05
28,Cs-134,9.25E+04
128,Cs-134,8.14E+04
265,Cs-134,2.22E+04
293,Cs-134,8.88E+04
319,Cs-134,2.96E+04
321,Cs-134,6.66E+04
388,Cs-134,7.40E+04
416,Cs-134,5.18E+04
430,Cs-134,4.81E+04
14,Cs-134,1.07E+05
127,Cs-134,5.92E+04
158,Cs-134,7.77E+04
171,Cs-134,5.18E+04
218,Cs-134,7.03E+04
219,Cs-134,6.29E+04
305,Cs-134,1.85E+04
351,Cs-134,1.85E+04
352,Cs-134,2.96E+04
359,Cs-134,1.18E+05
368,Cs-134,4.81E+04
386,Cs-134,8.14E+04
389,Cs-134,5.92E+04
415,Cs-134,1.48E+05
442,Cs-134,7.77E+04
443,Cs-134,7.03E+04
510,Cs-134,3.33E+04
292,Cs-134,7.03E+04
450,Cs-134,1.18E+05
13,Cs-134,8.51E+04
55,Cs-134,1.81E+05
88,Cs-134,1.85E+04
233,Cs-134,5.18E+04
304,Cs-134,8.51E+04
306,Cs-134,5.18E+04
318,Cs-134,4.44E+04
372,Cs-134,1.37E+05
478,Cs-134,1.33E+05
494,Cs-134,1.96E+05
495,Cs-134,1.33E+05
279,Cs-134,2.59E+04
480,Cs-134,1.74E+05
508,Cs-134,2.04E+05
97,Cs-134,1.04E+05
111,Cs-134,1.33E+05
185,Cs-134,5.18E+04
217,Cs-134,1.81E+05
247,Cs-134,4.44E+04
263,Cs-134,8.14E+04
303,Cs-134,9.25E+04
317,Cs-134,8.14E+04
334,Cs-134,2.96E+04
385,Cs-134,9.62E+04
426,Cs-134,7.40E+04
440,Cs-134,6.66E+04
447,Cs-134,1.55E+05
509,Cs-134,1.48E+05
536,Cs-134,1.44E+05
538,Cs-134,2.41E+05
12,Cs-134,1.41E+05
41,Cs-134,1.15E+05
262,Cs-134,5.18E+04
413,Cs-134,1.41E+05
462,Cs-134,2.63E+05
27,Cs-134,1.33E+05
100,Cs-134,2.48E+05
184,Cs-134,1.07E+05
232,Cs-134,2.22E+04
277,Cs-134,1.33E+05
289,Cs-134,1.22E+05
291,Cs-134,4.44E+04
384,Cs-134,7.40E+04
395,Cs-134,9.25E+04
412,Cs-134,1.41E+05
435,Cs-134,1.78E+05
445,Cs-134,3.11E+05
460,Cs-134,3.55E+05
461,Cs-134,3.85E+05
492,Cs-134,1.63E+05
539,Cs-134,1.10E+05
290,Cs-134,4.81E+04
302,Cs-134,7.03E+04
331,Cs-134,9.62E+04
449,Cs-134,1.30E+05
464,Cs-134,1.52E+05
401,Cs-134,2.11E+05
82,Cs-134,2.37E+05
108,Cs-134,1.96E+05
110,Cs-134,1.22E+05
126,Cs-134,1.52E+05
141,Cs-134,1.81E+05
169,Cs-134,1.04E+05
183,Cs-134,1.33E+05
301,Cs-134,4.81E+04
411,Cs-134,1.11E+05
428,Cs-134,7.03E+04
434,Cs-134,2.70E+05
441,Cs-134,8.14E+04
446,Cs-134,3.96E+05
465,Cs-134,2.00E+05
507,Cs-134,3.70E+05
522,Cs-134,2.48E+05
523,Cs-134,2.22E+05
524,Cs-134,2.04E+05
40,Cs-134,2.26E+05
80,Cs-134,3.70E+04
96,Cs-134,8.14E+04
203,Cs-134,1.11E+05
261,Cs-134,2.81E+05
288,Cs-134,7.40E+04
316,Cs-134,8.51E+04
439,Cs-134,2.89E+05
457,Cs-134,3.33E+05
458,Cs-134,1.44E+05
459,Cs-134,2.85E+05
537,Cs-134,2.29E+05
81,Cs-134,1.59E+05
246,Cs-134,8.51E+04
350,Cs-134,9.25E+04
398,Cs-134,2.44E+05
95,Cs-134,2.41E+05
109,Cs-134,1.15E+05
231,Cs-134,1.81E+05
276,Cs-134,9.25E+04
366,Cs-134,1.22E+05
382,Cs-134,2.15E+05
396,Cs-134,2.33E+05
408,Cs-134,1.18E+05
479,Cs-134,3.48E+05
26,Cs-134,2.63E+05
125,Cs-134,1.26E+05
140,Cs-134,2.11E+05
155,Cs-134,1.41E+05
168,Cs-134,1.22E+05
181,Cs-134,6.11E+05
202,Cs-134,1.52E+05
229,Cs-134,3.59E+05
230,Cs-134,1.33E+05
308,Cs-134,2.22E+04
424,Cs-134,1.67E+05
425,Cs-134,1.44E+05
433,Cs-134,3.63E+05
476,Cs-134,2.78E+05
491,Cs-134,5.40E+05
521,Cs-134,1.85E+05
11,Cs-134,4.85E+05
154,Cs-134,1.15E+05
275,Cs-134,6.66E+04
287,Cs-134,1.48E+05
332,Cs-134,2.07E+05
123,Cs-134,7.40E+04
124,Cs-134,3.00E+05
153,Cs-134,2.26E+05
167,Cs-134,1.63E+05
173,Cs-134,2.22E+04
259,Cs-134,1.52E+05
260,Cs-134,2.07E+05
274,Cs-134,1.59E+05
286,Cs-134,1.26E+05
349,Cs-134,1.15E+05
383,Cs-134,4.44E+04
393,Cs-134,1.85E+05
394,Cs-134,1.26E+05
397,Cs-134,9.81E+05
403,Cs-134,1.26E+05
406,Cs-134,9.62E+04
409,Cs-134,1.81E+05
438,Cs-134,9.25E+04
489,Cs-134,5.44E+05
244,Cs-134,2.04E+05
65,Cs-134,2.33E+05
242,Cs-134,2.41E+05
245,Cs-134,9.99E+04
273,Cs-134,3.70E+05
348,Cs-134,1.55E+05
364,Cs-134,1.12E+06
437,Cs-134,2.07E+05
66,Cs-134,5.99E+05
83,Cs-134,7.10E+05
475,Cs-134,3.85E+05
51,Cs-134,8.07E+05
67,Cs-134,4.29E+05
228,Cs-134,4.26E+05
258,Cs-134,1.04E+05
107,Cs-134,1.81E+05
201,Cs-134,2.18E+05
216,Cs-134,2.37E+05
272,Cs-134,2.29E+05
474,Cs-134,3.63E+05
488,Cs-134,4.48E+05
10,Cs-134,4.37E+05
139,Cs-134,2.37E+05
520,Cs-134,3.63E+05
20,Cs-134,2.26E+05
49,Cs-134,1.89E+05
85,Cs-134,2.55E+05
94,Cs-134,2.29E+05
215,Cs-134,3.15E+05
227,Cs-134,2.85E+05
257,Cs-134,1.89E+05
391,Cs-134,2.70E+05
456,Cs-134,4.55E+05
19,Cs-134,4.37E+05
52,Cs-134,5.33E+05
54,Cs-134,4.88E+05
64,Cs-134,2.66E+05
