Identifier,Type,Rate
79,Cs-134,3.81E+05
122,Cs-134,2.66E+05
137,Cs-134,1.41E+05
455,Cs-134,4.96E+05
63,Cs-134,1.96E+05
78,Cs-134,3.77E+06
472,Cs-134,2.89E+05
490,Cs-134,1.10E+06
35,Cs-134,4.85E+05
17,Cs-134,6.33E+05
18,Cs-134,2.63E+05
93,Cs-134,1.67E+05
136,Cs-134,6.81E+05
256,Cs-134,2.01E+06
399,Cs-134,2.63E+05
452,Cs-134,8.51E+04
454,Cs-134,5.40E+05
470,Cs-134,7.73E+05
471,Cs-134,1.96E+05
506,Cs-134,3.40E+05
535,Cs-134,6.03E+05
241,Cs-134,2.22E+05
436,Cs-134,2.37E+05
50,Cs-134,7.59E+05
347,Cs-134,5.70E+05
62,Cs-134,1.85E+05
3,Cs-134,
5,Cs-134,7.77E+05
106,Cs-134,6.11E+05
121,Cs-134,2.29E+05
138,Cs-134,2.29E+05
213,Cs-134,9.84E+05
380,Cs-134,1.33E+05
392,Cs-134,1.33E+05
453,Cs-134,9.99E+04
486,Cs-134,5.11E+05
487,Cs-134,6.66E+05
226,Cs-134,2.44E+05
48,Cs-134,5.14E+05
61,Cs-134,5.85E+05
214,Cs-134,7.25E+05
421,Cs-134,4.81E+05
505,Cs-134,1.04E+06
518,Cs-134,4.22E+05
21,Cs-134,9.07E+05
33,Cs-134,4.74E+05
92,Cs-134,1.07E+05
2,Cs-134,5.59E+05
4,Cs-134,6.44E+05
16,Cs-134,7.81E+05
25,Cs-134,1.54E+06
34,Cs-134,2.52E+05
46,Cs-134,9.81E+05
47,Cs-134,6.48E+05
77,Cs-134,2.26E+05
212,Cs-134,1.04E+06
271,Cs-134,4.88E+05
473,Cs-134,9.03E+05
485,Cs-134,1.17E+06
533,Cs-134,9.36E+05
8,Cs-134,2.37E+06
76,Cs-134,7.22E+05
502,Cs-134,1.25E+06
532,Cs-134,1.44E+06
1,Cs-134,9.69E+05
6,Cs-134,1.88E+06
24,Cs-134,2.66E+06
32,Cs-134,7.77E+05
37,Cs-134,2.76E+06
39,Cs-134,2.93E+06
91,Cs-134,6.66E+05
365,Cs-134,1.65E+06
468,Cs-134,1.09E+06
484,Cs-134,8.36E+05
501,Cs-134,1.13E+06
503,Cs-134,1.07E+06
504,Cs-134,1.70E+06
514,Cs-134,3.00E+05
516,Cs-134,3.03E+05
519,Cs-134,1.59E+06
528,Cs-134,8.99E+05
529,Cs-134,6.59E+05
530,Cs-134,3.44E+05
534,Cs-134,2.26E+06
7,Cs-134,2.06E+06
346,Cs-134,3.48E+05
9,Cs-134,2.57E+06
31,Cs-134,8.10E+05
38,Cs-134,2.28E+06
378,Cs-134,1.55E+06
515,Cs-134,1.65E+06
363,Cs-134,6.85E+05
483,Cs-134,1.10E+06
513,Cs-134,1.70E+05
361,Cs-134,
466,Cs-134,1.78E+06
527,Cs-134,1.10E+06
22,Cs-134,2.64E+06
53,Cs-134,1.78E+06
362,Cs-134,5.18E+05
467,Cs-134,6.59E+05
481,Cs-134,1.85E+06
482,Cs-134,1.38E+06
526,Cs-134,9.73E+05
451,Cs-134,1.61E+06
377,Cs-134,1.55E+06
497,Cs-134,2.01E+06
511,Cs-134,1.85E+06
499,Cs-134,1.80E+06
512,Cs-134,2.60E+06
23,Cs-134,6.96E+06
496,Cs-134,3.50E+06
68,Cs-134,2.05E+06
498,Cs-134,3.31E+06
376,Cs-134,3.46E+06
36,Cs-134,
58,Cs-134,
69,Cs-134,
71,Cs-134,
84,Cs-134,
86,Cs-134,
99,Cs-134,
101,Cs-134,
134,Cs-134,
151,Cs-134,
152,Cs-134,
166,Cs-134,
177,Cs-134,
182,Cs-134,
186,Cs-134,
189,Cs-134,
191,Cs-134,
192,Cs-134,
196,Cs-134,
197,Cs-134,
198,Cs-134,
199,Cs-134,
200,Cs-134,
204,Cs-134,
205,Cs-134,
208,Cs-134,
211,Cs-134,
223,Cs-134,
224,Cs-134,
243,Cs-134,
278,Cs-134,
325,Cs-134,
333,Cs-134,
343,Cs-134,
367,Cs-134,
371,Cs-134,
374,Cs-134,1.11E+04
379,Cs-134,
381,Cs-134,
400,Cs-134,
407,Cs-134,
410,Cs-134,
414,Cs-134,
422,Cs-134,
423,Cs-134,
429,Cs-134,
469,Cs-134,
493,Cs-134,
500,Cs-134,
517,Cs-134,
531,Cs-134,
156,Cs-137,1.07E+05
165,Cs-137,1.11E+04
170,Cs-137,1.44E+05
180,Cs-137,2.22E+04
353,Cs-137,1.30E+05
59,Cs-137,1.48E+04
369,Cs-137,2.33E+05
73,Cs-137,1.85E+04
89,Cs-137,2.22E+04
90,Cs-137,7.40E+03
135,Cs-137,
163,Cs-137,1.11E+04
193,Cs-137,5.18E+04
194,Cs-137,1.85E+04
195,Cs-137,2.22E+04
299,Cs-137,2.22E+04
300,Cs-137,1.85E+04
314,Cs-137,2.22E+04
315,Cs-137,1.48E+04
327,Cs-137,1.48E+04
328,Cs-137,7.40E+03
329,Cs-137,1.11E+04
330,Cs-137,1.48E+04
344,Cs-137,4.07E+04
345,Cs-137,2.59E+04
375,Cs-137,1.44E+05
118,Cs-137,8.88E+04
147,Cs-137,1.85E+04
150,Cs-137,
175,Cs-137,4.07E+04
324,Cs-137,5.55E+04
357,Cs-137,1.11E+04
419,Cs-137,1.48E+04
60,Cs-137,2.59E+04
102,Cs-137,4.44E+04
104,Cs-137,2.96E+04
105,Cs-137,1.48E+04
120,Cs-137,1.48E+04
148,Cs-137,2.96E+04
149,Cs-137,1.11E+04
209,Cs-137,1.85E+04
251,Cs-137,4.07E+04
285,Cs-137,4.07E+04
298,Cs-137,2.59E+04
312,Cs-137,1.85E+04
313,Cs-137,1.48E+04
341,Cs-137,2.22E+04
190,Cs-137,6.29E+04
57,Cs-137,4.81E+04
74,Cs-137,3.70E+03
75,Cs-137,2.96E+04
117,Cs-137,5.18E+04
207,Cs-137,3.33E+04
210,Cs-137,1.85E+04
225,Cs-137,2.96E+04
270,Cs-137,3.33E+04
326,Cs-137,1.11E+04
342,Cs-137,1.11E+04
45,Cs-137,8.51E+04
72,Cs-137,8.14E+04
87,Cs-137,7.03E+04
103,Cs-137,1.30E+05
119,Cs-137,2.59E+04
146,Cs-137,4.81E+04
164,Cs-137,2.22E+04
176,Cs-137,3.70E+04
178,Cs-137,4.44E+04
179,Cs-137,1.85E+04
240,Cs-137,4.44E+04
253,Cs-137,8.14E+04
254,Cs-137,2.96E+04
255,Cs-137,2.96E+04
269,Cs-137,4.81E+04
283,Cs-137,5.18E+04
295,Cs-137,7.03E+04
309,Cs-137,3.00E+04
311,Cs-137,1.48E+04
336,Cs-137,5.92E+04
339,Cs-137,4.81E+04
358,Cs-137,1.55E+05
418,Cs-137,7.77E+04
44,Cs-137,4.44E+04
131,Cs-137,5.18E+04
160,Cs-137,5.18E+04
162,Cs-137,4.81E+04
239,Cs-137,4.44E+04
252,Cs-137,5.18E+04
268,Cs-137,5.55E+04
282,Cs-137,4.81E+04
284,Cs-137,3.70E+04
340,Cs-137,1.48E+04
540,Cs-137,9.62E+04
116,Cs-137,8.51E+04
133,Cs-137,4.07E+04
161,Cs-137,3.33E+04
188,Cs-137,8.14E+04
220,Cs-137,6.66E+04
222,Cs-137,4.44E+04
238,Cs-137,3.70E+04
297,Cs-137,2.96E+04
310,Cs-137,3.33E+04
320,Cs-137,1.11E+05
323,Cs-137,5.18E+04
338,Cs-137,4.81E+04
356,Cs-137,1.63E+05
387,Cs-137,1.55E+05
15,Cs-137,7.77E+04
29,Cs-137,5.92E+04
132,Cs-137,7.40E+03
145,Cs-137,1.07E+05
236,Cs-137,5.55E+04
237,Cs-137,7.03E+04
30,Cs-137,5.92E+04
56,Cs-137,4.44E+04
115,Cs-137,8.51E+04
144,Cs-137,8.51E+04
159,Cs-137,8.51E+04
172,Cs-137,1.07E+05
174,Cs-137,7.03E+04
187,Cs-137,9.62E+04
234,Cs-137,9.25E+04
235,Cs-137,7.40E+04
266,Cs-137,4.07E+04
267,Cs-137,7.40E+04
294,Cs-137,6.29E+04
296,Cs-137,5.92E+04
322,Cs-137,8.14E+04
370,Cs-137,9.99E+04
373,Cs-137,7.03E+04
417,Cs-137,1.15E+05
420,Cs-137,1.22E+05
112,Cs-137,2.04E+05
113,Cs-137,1.30E+05
130,Cs-137,6.29E+04
157,Cs-137,6.66E+04
221,Cs-137,1.41E+05
248,Cs-137,1.55E+05
250,Cs-137,1.26E+05
264,Cs-137,5.18E+04
337,Cs-137,2.96E+04
463,Cs-137,3.33E+04
477,Cs-137,3.00E+05
525,Cs-137,1.30E+05
335,Cs-137,8.88E+04
431,Cs-137,9.99E+04
43,Cs-137,8.14E+04
114,Cs-137,1.07E+05
129,Cs-137,1.11E+05
280,Cs-137,1.41E+05
307,Cs-137,1.30E+05
360,Cs-137,8.14E+04
402,Cs-137,1.96E+05
405,Cs-137,5.92E+04
432,Cs-137,1.37E+05
42,Cs-137,1.67E+05
206,Cs-137,1.59E+05
249,Cs-137,1.18E+05
281,Cs-137,1.78E+05
354,Cs-137,2.96E+04
355,Cs-137,6.29E+04
444,Cs-137,9.62E+04
448,Cs-137,1.81E+05
70,Cs-137,3.33E+04
98,Cs-137,8.14E+04
142,Cs-137,3.59E+05
143,Cs-137,3.03E+05
390,Cs-137,1.67E+05
404,Cs-137,1.52E+05
427,Cs-137,2.85E+05
28,Cs-137,2.37E+05
128,Cs-137,1.92E+05
265,Cs-137,6.66E+04
293,Cs-137,2.07E+05
319,Cs-137,1.07E+05
321,Cs-137,1.81E+05
388,Cs-137,1.89E+05
416,Cs-137,1.33E+05
430,Cs-137,1.30E+05
14,Cs-137,2.85E+05
127,Cs-137,1.63E+05
158,Cs-137,2.07E+05
171,Cs-137,1.52E+05
218,Cs-137,1.96E+05
219,Cs-137,1.78E+05
305,Cs-137,5.18E+04
351,Cs-137,1.37E+05
352,Cs-137,1.22E+05
359,Cs-137,2.92E+05
368,Cs-137,1.33E+05
386,Cs-137,2.00E+05
389,Cs-137,1.41E+05
415,Cs-137,3.55E+05
442,Cs-137,2.29E+05
443,Cs-137,1.92E+05
510,Cs-137,9.25E+04
292,Cs-137,1.89E+05
450,Cs-137,3.07E+05
13,Cs-137,2.37E+05
55,Cs-137,4.74E+05
88,Cs-137,5.55E+04
233,Cs-137,1.33E+05
304,Cs-137,1.63E+05
306,Cs-137,1.55E+05
318,Cs-137,1.11E+05
372,Cs-137,3.48E+05
478,Cs-137,3.37E+05
494,Cs-137,4.77E+05
495,Cs-137,3.33E+05
279,Cs-137,1.74E+05
480,Cs-137,4.40E+05
508,Cs-137,5.37E+05
97,Cs-137,2.41E+05
111,Cs-137,3.26E+05
185,Cs-137,1.33E+05
217,Cs-137,5.29E+05
247,Cs-137,1.15E+05
263,Cs-137,2.18E+05
303,Cs-137,2.74E+05
317,Cs-137,2.04E+05
334,Cs-137,8.51E+04
385,Cs-137,2.41E+05
426,Cs-137,1.74E+05
440,Cs-137,1.85E+05
447,Cs-137,3.77E+05
509,Cs-137,3.77E+05
536,Cs-137,3.63E+05
538,Cs-137,5.81E+05
12,Cs-137,3.77E+05
41,Cs-137,3.11E+05
262,Cs-137,1.63E+05
413,Cs-137,3.52E+05
462,Cs-137,6.62E+05
27,Cs-137,3.48E+05
100,Cs-137,7.14E+05
184,Cs-137,2.59E+05
232,Cs-137,6.29E+04
277,Cs-137,3.89E+05
289,Cs-137,3.11E+05
291,Cs-137,1.18E+05
384,Cs-137,2.07E+05
395,Cs-137,2.66E+05
412,Cs-137,3.96E+05
435,Cs-137,4.81E+05
445,Cs-137,7.33E+05
460,Cs-137,9.03E+05
461,Cs-137,9.88E+05
492,Cs-137,4.07E+05
539,Cs-137,2.89E+05
290,Cs-137,1.44E+05
302,Cs-137,1.74E+05
331,Cs-137,2.74E+05
449,Cs-137,3.29E+05
464,Cs-137,4.18E+05
401,Cs-137,5.33E+05
82,Cs-137,5.62E+05
108,Cs-137,5.66E+05
110,Cs-137,3.03E+05
126,Cs-137,5.11E+05
141,Cs-137,4.40E+05
169,Cs-137,2.70E+05
183,Cs-137,4.18E+05
301,Cs-137,1.52E+05
411,Cs-137,2.96E+05
428,Cs-137,1.78E+05
434,Cs-137,7.40E+05
441,Cs-137,3.29E+05
446,Cs-137,8.88E+05
465,Cs-137,4.74E+05
507,Cs-137,9.40E+05
522,Cs-137,6.81E+05
523,Cs-137,5.70E+05
524,Cs-137,4.92E+05
40,Cs-137,5.81E+05
80,Cs-137,2.11E+05
96,Cs-137,2.29E+05
203,Cs-137,5.70E+05
261,Cs-137,8.03E+05
288,Cs-137,2.15E+05
316,Cs-137,2.78E+05
439,Cs-137,5.03E+05
457,Cs-137,8.88E+05
458,Cs-137,3.77E+05
459,Cs-137,7.84E+05
537,Cs-137,6.25E+05
81,Cs-137,4.59E+05
246,Cs-137,3.85E+05
350,Cs-137,2.81E+05
398,Cs-137,6.99E+05
95,Cs-137,6.11E+05
109,Cs-137,3.11E+05
231,Cs-137,5.00E+05
276,Cs-137,2.74E+05
366,Cs-137,3.74E+05
382,Cs-137,6.62E+05
396,Cs-137,6.70E+05
408,Cs-137,3.66E+05
479,Cs-137,8.44E+05
26,Cs-137,6.59E+05
125,Cs-137,3.66E+05
140,Cs-137,5.11E+05
155,Cs-137,4.33E+05
168,Cs-137,3.74E+05
181,Cs-137,1.53E+06
202,Cs-137,4.26E+05
229,Cs-137,1.02E+06
230,Cs-137,3.85E+05
308,Cs-137,5.55E+04
424,Cs-137,6.36E+05
425,Cs-137,6.07E+05
433,Cs-137,1.12E+06
476,Cs-137,7.07E+05
491,Cs-137,1.39E+06
521,Cs-137,4.81E+05
11,Cs-137,1.35E+06
154,Cs-137,3.26E+05
275,Cs-137,5.00E+05
287,Cs-137,4.51E+05
332,Cs-137,5.51E+05
123,Cs-137,1.96E+05
124,Cs-137,8.33E+05
153,Cs-137,5.74E+05
167,Cs-137,5.40E+05
173,Cs-137,6.66E+04
259,Cs-137,4.59E+05
260,Cs-137,5.44E+05
274,Cs-137,4.77E+05
286,Cs-137,3.55E+05
349,Cs-137,3.26E+05
383,Cs-137,1.81E+05
393,Cs-137,5.29E+05
394,Cs-137,3.55E+05
397,Cs-137,3.30E+06
403,Cs-137,3.70E+05
406,Cs-137,2.55E+05
409,Cs-137,5.88E+05
438,Cs-137,2.41E+05
489,Cs-137,2.03E+06
244,Cs-137,6.36E+05
65,Cs-137,6.25E+05
242,Cs-137,5.70E+05
245,Cs-137,2.74E+05
273,Cs-137,1.12E+06
348,Cs-137,4.18E+05
364,Cs-137,2.61E+06
437,Cs-137,5.44E+05
66,Cs-137,1.46E+06
83,Cs-137,1.82E+06
475,Cs-137,1.11E+06
51,Cs-137,1.96E+06
67,Cs-137,9.77E+05
228,Cs-137,1.15E+06
258,Cs-137,8.36E+05
107,Cs-137,5.59E+05
201,Cs-137,5.92E+05
216,Cs-137,6.14E+05
272,Cs-137,6.48E+05
474,Cs-137,9.25E+05
488,Cs-137,1.55E+06
10,Cs-137,1.21E+06
139,Cs-137,6.48E+05
520,Cs-137,1.05E+06
20,Cs-137,5.29E+05
49,Cs-137,5.22E+05
85,Cs-137,1.08E+06
94,Cs-137,6.77E+05
215,Cs-137,7.81E+05
227,Cs-137,8.29E+05
257,Cs-137,6.18E+05
391,Cs-137,7.51E+05
456,Cs-137,1.26E+06
19,Cs-137,1.51E+06
52,Cs-137,1.52E+06
54,Cs-137,1.25E+06
64,Cs-137,7.55E+05
79,Cs-137,9.92E+05
122,Cs-137,6.48E+05
137,Cs-137,4.66E+05
455,Cs-137,1.31E+06
63,Cs-137,5.11E+05
78,Cs-137,1.11E+06
472,Cs-137,9.62E+05
490,Cs-137,3.19E+06
35,Cs-137,1.29E+06
17,Cs-137,1.63E+06
18,Cs-137,7.84E+05
93,Cs-137,6.85E+05
136,Cs-137,1.65E+06
256,Cs-137,5.44E+06
399,Cs-137,7.59E+05
452,Cs-137,2.48E+05
454,Cs-137,1.55E+06
470,Cs-137,1.81E+06
471,Cs-137,4.44E+05
506,Cs-137,1.04E+06
535,Cs-137,1.69E+06
241,Cs-137,5.70E+05
436,Cs-137,7.77E+05
50,Cs-137,1.84E+06
347,Cs-137,1.35E+06
62,Cs-137,1.89E+06
3,Cs-137,6.59E+05
5,Cs-137,1.84E+06
106,Cs-137,1.58E+06
121,Cs-137,6.70E+05
138,Cs-137,7.10E+05
213,Cs-137,2.59E+06
380,Cs-137,3.89E+05
392,Cs-137,3.92E+05
453,Cs-137,
486,Cs-137,1.45E+06
487,Cs-137,1.74E+06
226,Cs-137,8.51E+05
48,Cs-137,1.40E+06
61,Cs-137,1.47E+06
214,Cs-137,1.99E+06
421,Cs-137,1.30E+06
505,Cs-137,2.24E+06
518,Cs-137,1.53E+06
21,Cs-137,2.12E+06
33,Cs-137,1.32E+06
92,Cs-137,3.11E+05
2,Cs-137,1.50E+06
4,Cs-137,1.51E+06
16,Cs-137,1.95E+06
25,Cs-137,3.74E+06
34,Cs-137,8.51E+05
46,Cs-137,2.45E+06
47,Cs-137,1.79E+06
77,Cs-137,6.81E+05
212,Cs-137,2.60E+06
271,Cs-137,1.34E+06
473,Cs-137,2.34E+06
485,Cs-137,2.89E+06
533,Cs-137,2.09E+06
8,Cs-137,5.66E+06
76,Cs-137,1.89E+06
502,Cs-137,3.34E+06
532,Cs-137,3.43E+06
1,Cs-137,2.50E+06
6,Cs-137,4.74E+06
24,Cs-137,6.40E+06
32,Cs-137,2.17E+06
37,Cs-137,6.73E+06
39,Cs-137,7.03E+06
91,Cs-137,1.75E+06
365,Cs-137,4.26E+06
468,Cs-137,3.24E+06
484,Cs-137,2.23E+06
501,Cs-137,2.95E+06
503,Cs-137,2.62E+06
504,Cs-137,3.77E+06
514,Cs-137,2.20E+06
516,Cs-137,8.44E+05
519,Cs-137,3.81E+06
528,Cs-137,2.38E+06
529,Cs-137,1.78E+06
530,Cs-137,1.02E+06
534,Cs-137,5.29E+06
7,Cs-137,5.33E+06
346,Cs-137,1.38E+06
9,Cs-137,6.11E+06
31,Cs-137,2.28E+06
38,Cs-137,5.62E+06
378,Cs-137,4.07E+06
515,Cs-137,4.03E+06
363,Cs-137,1.45E+06
483,Cs-137,2.55E+06
513,Cs-137,4.66E+05
361,Cs-137,1.12E+06
466,Cs-137,4.63E+06
527,Cs-137,2.87E+06
22,Cs-137,6.66E+06
53,Cs-137,4.29E+06
362,Cs-137,3.31E+06
467,Cs-137,1.84E+06
481,Cs-137,4.48E+06
482,Cs-137,3.44E+06
526,Cs-137,2.59E+06
451,Cs-137,4.77E+06
377,Cs-137,4.22E+06
497,Cs-137,5.14E+06
511,Cs-137,5.00E+06
499,Cs-137,5.51E+06
512,Cs-137,6.25E+06
23,Cs-137,1.66E+07
496,Cs-137,8.29E+06
68,Cs-137,4.77E+06
498,Cs-137,8.07E+06
376,Cs-137,9.69E+06
36,Cs-137,
58,Cs-137,
69,Cs-137,
71,Cs-137,
84,Cs-137,
86,Cs-137,
99,Cs-137,
101,Cs-137,
134,Cs-137,
151,Cs-137,
152,Cs-137,
166,Cs-137,
177,Cs-137,
182,Cs-137,
186,Cs-137,
189,Cs-137,
191,Cs-137,
192,Cs-137,
196,Cs-137,
197,Cs-137,
198,Cs-137,
199,Cs-137,
200,Cs-137,
204,Cs-137,
205,Cs-137,
208,Cs-137,
211,Cs-137,
223,Cs-137,
224,Cs-137,
243,Cs-137,
278,Cs-137,
325,Cs-137,
333,Cs-137,
343,Cs-137,
367,Cs-137,
371,Cs-137,
374,Cs-137,2.22E+04
379,Cs-137,
381,Cs-137,2.96E+05
400,Cs-137,
407,Cs-137,
410,Cs-137,
414,Cs-137,
422,Cs-137,
423,Cs-137,
429,Cs-137,
469,Cs-137,
493,Cs-137,
500,Cs-137,
517,Cs-137,
531,Cs-137,
