Chornobyl_Center_ID,Biota_latin_name,Biota_common_name,Date_sampled,Site_Location_within_Chernobyl_exclusion_zone,Sex,Fresh_mass_of_biota_grams,Mass_of_biota_carcass_grams,Notes,Sr-90<,Sr-90_Bq_per_sample,error_Sr-90_Bq_per_Sample,Cs-137<,Cs-137_Bq_per_sample,error_Cs-137_Bq_per_Sample,"Pu-239,240_Bq_per_sample","error_Pu-239,240_Bq_per_Sample",Pu-238<,Pu-238_Bq_per_sample,error_Pu-238_Bq_per_Sample,Sr-90_Bq_per_kg_FW,Cs-137_Bq_per_kg_FW,"Pu-239,240_Bq_per_kg_FW",Pu-238<,Pu-238_Bq_per_kg_FW,Sr-90_Concentration_ratio,Cs-137_Concentration_ratio,"Pu-239,40_Concentration_ratio",Pu-238<,Pu-238_isotope_Concentration_ratio
G007142,Microtus spp.,Vole species,13/07/2005,Low,Female,24.6,15.7,n/a,n/a,2.27E+02,2.78E+00,n/a,1.46E+01,8.95E-01,2.16E-03,4.84E-04,n/a,1.01E-03,1.91E-04,1.44E+04,9.30E+02,1.38E-01,n/a,n/a,n/a,n/a,n/a,n/a,n/a
G007144,Microtus spp.,Vole species,19/07/2005,Low,Female,13,7.81,n/a,n/a,2.92E+02,3.34E+00,n/a,2.24E+01,1.33E+00,1.38E-03,2.65E-04,n/a,1.04E-03,1.87E-04,3.74E+04,2.87E+03,1.76E-01,n/a,n/a,n/a,n/a,n/a,n/a,n/a
G007146,Microtus spp.,Vole species,8/8/2005,Low,Female,7.7,4.24,n/a,n/a,3.96E+01,3.92E+00,n/a,1.46E+01,8.42E-01,7.74E-04,1.19E-04,n/a,6.49E-04,8.05E-05,9.34E+03,3.44E+03,1.83E-01,n/a,n/a,n/a,n/a,n/a,n/a,n/a
G007147,Microtus spp.,Vole species,8/8/2005,Low,Female,20.5,11.3,n/a,n/a,7.63E+01,2.04E+00,n/a,3.63E+01,2.16E+00,7.00E-04,1.17E-04,n/a,4.32E-04,6.00E-05,6.76E+03,3.21E+03,6.20E-02,n/a,n/a,n/a,n/a,n/a,n/a,n/a
G007141,Sorex araneus,Common shrew,13/07/2005,Low,Female,5.6,3.32,n/a,n/a,7.13E+01,2.20E+00,n/a,8.73E+00,5.22E-01,1.56E-03,2.94E-04,n/a,5.61E-04,1.14E-04,2.15E+04,2.63E+03,4.69E-01,n/a,n/a,n/a,n/a,n/a,n/a,n/a
G007143,Sorex araneus,Common shrew,14/07/2005,Low,Female,7,4.09,n/a,n/a,4.17E+01,1.86E+00,n/a,4.55E+00,3.08E-01,1.22E-03,2.15E-04,n/a,9.61E-04,1.37E-04,1.02E+04,1.11E+03,2.97E-01,n/a,n/a,n/a,n/a,n/a,n/a,n/a
G007145,Sorex araneus,Common shrew,27/07/2005,Low,Female,7.1,4.36,n/a,n/a,8.61E+01,9.18E-01,n/a,1.19E+01,6.93E-01,2.14E-03,3.12E-04,n/a,7.53E-04,1.45E-04,1.98E+04,2.73E+03,4.91E-01,n/a,n/a,n/a,n/a,n/a,n/a,n/a
G007148,Apodemus flavicollis,Yellow-necked mouse,9/8/2005,Low,Female,10.4,6.37,n/a,n/a,1.24E+02,2.50E+00,n/a,1.91E+01,1.14E+00,5.16E-04,9.57E-05,n/a,1.82E-04,2.84E-05,1.95E+04,3.00E+03,8.09E-02,n/a,n/a,n/a,n/a,n/a,n/a,n/a
G007149,Apodemus flavicollis,Yellow-necked mouse,10/8/2005,Low,Female,33.4,21,n/a,n/a,3.77E+02,1.34E+00,n/a,2.87E+01,1.71E+00,8.70E-04,1.26E-04,n/a,4.39E-04,5.92E-05,1.80E+04,1.37E+03,4.14E-02,n/a,n/a,n/a,n/a,n/a,n/a,n/a
G007228,Erithacus rubecula,European robin,14/06/2005,Medium,Male,10.3,n/a,without feather and gut,n/a,7.66E+00,3.24E-01,n/a,1.27E+01,9.29E-01,4.33E-04,1.31E-04,n/a,4.60E-04,9.39E-05,7.43E+02,1.23E+03,4.21E-02,n/a,4.46E-02,4.01E-02,2.84E-02,7.08E-02,n/a,1.93E-01
G007231,Erithacus rubecula,European robin,15/06/2005,Medium,Male,12.3,n/a,without feather and gut,n/a,9.20E+00,6.81E-01,n/a,3.49E+01,2.08E+00,2.66E-04,5.12E-05,n/a,2.78E-04,3.37E-05,7.48E+02,2.84E+03,2.16E-02,n/a,2.26E-02,4.03E-02,6.56E-02,3.63E-02,n/a,9.78E-02
G007233,Erithacus rubecula,European robin,15/06/2005,Medium,Male,11.5,n/a,without feather and gut,n/a,2.31E+01,8.05E-01,n/a,2.28E+01,1.46E+00,1.92E-03,2.42E-04,n/a,1.18E-03,1.60E-04,2.00E+03,1.98E+03,1.67E-01,n/a,1.02E-01,1.08E-01,4.58E-02,2.81E-01,n/a,4.42E-01
G007234,Erithacus rubecula,European robin,15/06/2005,Medium,Male,11.3,n/a,without feather and gut,n/a,9.49E+00,6.13E-01,n/a,1.04E+01,8.45E-01,4.67E-04,9.53E-05,n/a,2.16E-04,3.71E-05,8.40E+02,9.21E+02,4.13E-02,n/a,1.92E-02,4.53E-02,2.13E-02,6.95E-02,n/a,8.28E-02
G007237,Erithacus rubecula,European robin,15/06/2005,Medium,Male,9.7,n/a,without feather and gut,n/a,1.67E+01,7.00E-01,n/a,3.03E+01,1.85E+00,3.52E-04,1.06E-04,n/a,2.40E-04,5.01E-05,1.73E+03,3.13E+03,3.64E-02,n/a,2.49E-02,9.30E-02,7.24E-02,6.13E-02,n/a,1.08E-01
G005773,Erithacus rubecula,European robin,15/06/2005,Medium,Male,17.6,n/a,whole body,n/a,1.53E+02,6.10E+00,n/a,8.22E+02,1.32E+01,1.15E-02,8.58E-04,n/a,4.24E-03,4.87E-04,8.68E+03,4.67E+04,6.56E-01,n/a,2.41E-01,4.68E-01,1.08E+00,1.10E+00,n/a,1.04E+00
G005776,Erithacus rubecula,European robin,15/06/2005,Medium,Male,15.5,n/a,whole body,n/a,3.82E+02,9.30E+00,n/a,4.55E+01,2.91E+00,6.54E-03,5.67E-04,n/a,3.09E-03,3.48E-04,2.46E+04,2.94E+03,4.22E-01,n/a,1.99E-01,1.33E+00,6.78E-02,7.09E-01,n/a,8.62E-01
G007230,Ficedula albicollis,Collared flycatcher,15/06/2005,Medium,Male,6.7,n/a,without feather and gut,n/a,2.28E+01,7.59E-01,n/a,7.80E+01,4.25E+00,2.55E-04,5.44E-05,n/a,1.30E-04,1.83E-05,3.43E+03,1.17E+04,3.84E-02,n/a,1.96E-02,1.85E-01,2.71E-01,6.45E-02,n/a,8.48E-02
G007229,Ficedula hypoleuca,Pied flycatcher,16/06/2005,Medium,Male,7.3,n/a,without feather and gut,n/a,2.94E+01,7.97E-01,n/a,3.14E+01,1.69E+00,4.84E-04,1.34E-04,n/a,1.57E-04,4.06E-05,4.01E+03,4.28E+03,6.59E-02,n/a,2.14E-02,2.16E-01,9.88E-02,1.11E-01,n/a,9.26E-02
G007235,Ficedula hypoleuca,Pied flycatcher,15/06/2005,Medium,Male,8.3,n/a,without feather and gut,n/a,1.02E+01,5.94E-01,n/a,7.77E+00,6.65E-01,1.86E-04,6.20E-05,n/a,2.51E-04,4.24E-05,1.23E+03,9.33E+02,2.23E-02,n/a,3.02E-02,6.63E-02,2.16E-02,3.76E-02,n/a,1.30E-01
G007244,Ficedula hypoleuca,Pied flycatcher,15/06/2005,Medium,Male,8.1,n/a,without feather and gut,n/a,7.75E+00,5.76E-01,n/a,1.08E+01,8.35E-01,1.67E-04,4.31E-05,<,2.23E-04,n/a,9.61E+02,1.34E+03,2.07E-02,<,2.76E-02,5.18E-02,3.11E-02,3.48E-02,<,1.19E-01
G007238,Fringilla coelebs,Chaffinch,15/06/2005,Medium,Male,15.5,n/a,without feather and gut,n/a,1.32E+02,1.58E+00,n/a,3.59E+01,2.13E+00,3.62E-04,8.54E-05,n/a,3.34E-04,5.35E-05,8.53E+03,2.32E+03,2.34E-02,n/a,2.16E-02,4.60E-01,5.35E-02,3.93E-02,n/a,9.33E-02
G007239,Fringilla coelebs,Chaffinch,15/06/2005,Medium,Male,16,n/a,without feather and gut,n/a,7.18E+01,1.27E+00,n/a,2.14E+01,1.39E+00,4.34E-04,8.86E-05,n/a,1.92E-04,2.93E-05,4.50E+03,1.34E+03,2.72E-02,n/a,1.20E-02,2.43E-01,3.10E-02,4.57E-02,n/a,5.20E-02
G007240,Fringilla coelebs,Chaffinch,15/06/2005,Medium,Male,15.5,n/a,without feather and gut,n/a,6.14E+01,7.03E-01,n/a,1.98E+01,1.30E+00,4.86E-04,1.15E-04,n/a,2.27E-04,4.46E-05,3.97E+03,1.28E+03,3.14E-02,n/a,1.47E-02,2.14E-01,2.96E-02,5.28E-02,n/a,6.36E-02
G005753,Fringilla coelebs,Chaffinch,15/06/2005,Medium,Female,19.7,n/a,whole body,n/a,3.07E+02,7.90E+00,n/a,5.46E+01,3.18E+00,2.45E-03,3.50E-04,n/a,1.64E-03,2.47E-04,1.56E+04,2.77E+03,1.24E-01,n/a,8.33E-02,8.41E-01,6.40E-02,2.09E-01,n/a,3.60E-01
G007232,Parus major,Great tit,15/06/2005,Medium,Male,11.9,n/a,without feather and gut,n/a,3.10E+01,8.85E-01,n/a,4.20E+01,2.44E+00,2.33E-04,8.23E-05,n/a,7.43E-05,1.75E-05,2.60E+03,3.52E+03,1.95E-02,n/a,6.23E-03,1.40E-01,8.14E-02,3.28E-02,n/a,2.69E-02
G007241,Parus major,Great tit,15/06/2005,Medium,Male,12.1,n/a,without feather and gut,n/a,3.59E+01,9.81E-01,n/a,5.96E+01,3.10E+00,6.15E-04,1.16E-04,n/a,3.00E-04,4.80E-05,2.98E+03,4.94E+03,5.10E-02,n/a,2.49E-02,1.61E-01,1.14E-01,8.58E-02,n/a,1.08E-01
G007242,Sylvia atricapilla,European blackcap,15/06/2005,Medium,Male,11.5,n/a,without feather and gut,n/a,2.39E+01,7.83E-01,n/a,1.68E+01,1.15E+00,2.80E-04,5.49E-05,n/a,1.92E-04,2.47E-05,2.08E+03,1.47E+03,2.44E-02,n/a,1.67E-02,1.12E-01,3.39E-02,4.10E-02,n/a,7.23E-02
G005772,Sylvia atricapilla,European blackcap,15/06/2005,Medium,Male,16.5,n/a,whole body,n/a,2.04E+02,6.70E+00,n/a,2.85E+01,2.33E+00,1.88E-03,1.75E-04,n/a,8.27E-04,8.23E-05,1.24E+04,1.73E+03,1.14E-01,n/a,5.01E-02,6.67E-01,3.99E-02,1.92E-01,n/a,2.17E-01
G007236,Turdus merula,Common blackbird,15/06/2005,Medium,Male,59.2,n/a,without feather and gut,n/a,1.76E+02,2.14E+00,n/a,2.06E+02,1.07E+01,2.01E-03,2.67E-04,n/a,9.01E-04,1.41E-04,2.98E+03,3.48E+03,3.40E-02,n/a,1.52E-02,1.61E-01,8.04E-02,5.71E-02,n/a,6.57E-02
G007243,Turdus merula,Common blackbird,15/06/2005,Medium,Male,61.2,n/a,without feather and gut,n/a,1.77E+02,2.15E+00,n/a,2.53E+02,1.30E+01,3.33E-03,4.03E-04,n/a,1.43E-03,2.13E-04,2.89E+03,4.14E+03,5.44E-02,n/a,2.34E-02,1.56E-01,9.56E-02,9.15E-02,n/a,1.01E-01
G007252,Pipistrellus pipistrellus,Common pipistrelle,18/05/2008,Medium,Male,6.4,n/a,without gut,n/a,2.82E+01,3.78E-01,n/a,1.85E+00,1.67E-01,4.61E-04,1.46E-04,<,3.17E-04,n/a,4.41E+03,2.89E+02,7.20E-02,<,4.95E-02,2.38E-01,6.67E-03,1.21E-01,<,2.14E-01
G007253,Pipistrellus pipistrellus,Common pipistrelle,18/05/2008,Medium,Male,6.1,n/a,without gut,n/a,1.66E+02,7.68E-01,n/a,1.88E+00,1.69E-01,3.08E-04,9.73E-05,n/a,3.21E-04,6.43E-05,2.71E+04,3.08E+02,5.04E-02,n/a,5.27E-02,1.46E+00,7.12E-03,8.48E-02,n/a,2.28E-01
G007254,Pipistrellus pipistrellus,Common pipistrelle,18/05/2008,Medium,Male,6.7,n/a,without gut,n/a,9.76E+01,7.89E-01,n/a,1.09E+00,2.25E-01,2.65E-04,7.08E-05,n/a,2.51E-04,4.19E-05,1.46E+04,1.62E+02,3.95E-02,n/a,3.75E-02,7.85E-01,3.74E-03,6.65E-02,n/a,1.62E-01
G007255,Plecotus auritus,Brown long-eared bat,18/05/2008,Medium,Female,8.7,n/a,without gut,n/a,1.96E+02,1.63E+00,n/a,5.37E+01,2.86E+00,1.04E-03,1.34E-04,n/a,5.77E-04,7.10E-05,2.25E+04,6.17E+03,1.19E-01,n/a,6.63E-02,1.22E+00,1.43E-01,2.00E-01,n/a,2.87E-01
G007256,Plecotus auritus,Brown long-eared bat,1/6/2008,Medium,Male,7.8,n/a,without gut,n/a,1.02E+02,1.58E+00,n/a,2.70E+01,1.81E+00,1.38E-04,4.86E-05,n/a,1.12E-04,2.01E-05,1.31E+04,3.46E+03,1.76E-02,n/a,1.43E-02,7.07E-01,7.98E-02,2.97E-02,n/a,6.20E-02
G007257,Plecotus auritus,Brown long-eared bat,1/6/2008,Medium,Male,6.8,n/a,without gut,n/a,3.70E+01,9.55E-01,n/a,5.45E+00,6.16E-01,3.65E-04,6.77E-05,n/a,1.30E-04,2.08E-05,5.44E+03,8.02E+02,5.36E-02,n/a,1.91E-02,2.93E-01,1.85E-02,9.02E-02,n/a,8.27E-02
G007258,Nyctalus leisleri,Leislers bat,1/6/2008,Medium,Male,11.9,n/a,without gut,n/a,2.37E+01,9.96E-01,n/a,1.63E+01,1.24E+00,4.41E-04,7.57E-05,n/a,2.16E-04,2.99E-05,1.99E+03,1.37E+03,3.71E-02,n/a,1.81E-02,1.07E-01,3.17E-02,6.24E-02,n/a,7.85E-02
G007259,Nyctalus leisleri,Leislers bat,1/6/2008,Medium,Female,12.3,n/a,without gut,n/a,1.28E+02,1.72E+00,n/a,1.29E+01,1.06E+00,1.98E-04,9.90E-05,n/a,6.99E-05,2.47E-05,1.04E+04,1.05E+03,1.61E-02,n/a,5.69E-03,5.62E-01,2.42E-02,2.71E-02,n/a,2.46E-02
G007260,Nyctalus leisleri,Leislers bat,1/6/2008,Medium,Male,13.6,n/a,without gut,n/a,2.42E+01,9.89E-01,n/a,1.37E+01,1.11E+00,5.77E-04,1.74E-04,n/a,1.22E-04,3.53E-05,1.78E+03,1.01E+03,4.24E-02,n/a,8.98E-03,9.59E-02,2.33E-02,7.14E-02,n/a,3.88E-02
G007261,Nyctalus leisleri,Leislers bat,1/6/2008,Medium,Male,11,n/a,without gut,n/a,7.15E+01,1.46E+00,n/a,1.22E+01,1.03E+00,6.55E-04,3.27E-04,n/a,3.05E-04,1.37E-04,6.50E+03,1.11E+03,5.95E-02,n/a,2.78E-02,3.51E-01,2.56E-02,1.00E-01,n/a,1.20E-01
G007121,Apodemus flavicollis,Yellow-necked mouse,8/8/2005,Medium,Male,32.4,9.05,Recorded biota mass was for partially dry sample,n/a,4.15E+02,1.53E+01,n/a,2.38E+03,1.41E+02,3.14E-03,4.19E-04,n/a,1.72E-03,2.46E-04,4.59E+04,2.63E+05,9.68E-02,n/a,5.31E-02,2.47E+00,6.07E+00,1.63E-01,n/a,2.30E-01
G007122,Apodemus flavicollis,Yellow-necked mouse,8/8/2005,Medium,Male,37.6,14.3,Recorded biota mass was for partially dry sample,n/a,6.09E+02,8.32E+00,n/a,9.86E+02,5.86E+01,2.83E-03,4.26E-04,n/a,7.37E-04,1.45E-04,4.26E+04,6.90E+04,7.52E-02,n/a,1.96E-02,2.30E+00,1.59E+00,1.26E-01,n/a,8.48E-02
G007123,Apodemus flavicollis,Yellow-necked mouse,8/8/2005,Medium,Female,18.8,4.42,Recorded biota mass was for partially dry sample,n/a,8.40E+02,5.92E+00,n/a,6.43E+02,3.83E+01,1.05E-03,1.56E-04,n/a,4.38E-04,5.52E-05,1.90E+05,1.45E+05,5.58E-02,n/a,2.33E-02,1.02E+01,3.36E+00,9.39E-02,n/a,1.01E-01
G007136,Apodemus flavicollis,Yellow-necked mouse,8/8/2005,Medium,Female,32,12.2,Recorded biota mass was for partially dry sample,n/a,3.60E+02,2.42E+00,n/a,2.23E+02,1.19E+01,1.04E-02,5.81E-04,n/a,4.54E-03,3.49E-04,2.95E+04,1.83E+04,3.26E-01,n/a,1.42E-01,1.59E+00,4.22E-01,5.48E-01,n/a,6.13E-01
G007119,Myodes glareolus,Bank vole,8/8/2005,Medium,Male,18.2,8.72,Gutted,n/a,4.73E+02,3.33E+00,n/a,2.86E+02,1.70E+01,1.46E-03,1.92E-04,n/a,6.76E-04,8.51E-05,5.43E+04,3.28E+04,8.04E-02,n/a,3.71E-02,2.93E+00,7.58E-01,1.35E-01,n/a,1.61E-01
G007120,Myodes glareolus,Bank vole,8/8/2005,Medium,Female,18.6,10.4,Gutted,n/a,4.06E+02,3.34E+00,n/a,4.47E+02,2.66E+01,2.14E-03,3.91E-04,n/a,1.34E-03,2.34E-04,3.90E+04,4.30E+04,1.15E-01,n/a,7.23E-02,2.10E+00,9.93E-01,1.93E-01,n/a,3.13E-01
G007124,Myodes glareolus,Bank vole,9/8/2005,Medium,Male,17.8,8.72,Gutted,n/a,1.25E+03,5.68E+00,n/a,8.67E+02,5.15E+01,4.52E-03,5.94E-04,n/a,2.51E-03,3.66E-04,1.44E+05,9.94E+04,2.54E-01,n/a,1.41E-01,7.74E+00,2.30E+00,4.28E-01,n/a,6.10E-01
G007125,Myodes glareolus,Bank vole,9/8/2005,Medium,Male,19.1,9.84,Gutted,n/a,2.75E+02,2.41E+00,n/a,1.45E+02,8.65E+00,2.10E-03,2.97E-04,n/a,1.54E-03,2.08E-04,2.80E+04,1.47E+04,1.10E-01,n/a,8.07E-02,1.51E+00,3.40E-01,1.85E-01,n/a,3.49E-01
G007126,Myodes glareolus,Bank vole,8/8/2005,Medium,Female,21.3,11.4,Gutted,n/a,3.22E+02,2.59E+00,n/a,2.19E+02,1.30E+01,2.84E-03,4.48E-04,n/a,1.40E-03,2.30E-04,2.83E+04,1.92E+04,1.33E-01,n/a,6.58E-02,1.52E+00,4.44E-01,2.24E-01,n/a,2.85E-01
G007127,Myodes glareolus,Bank vole,8/8/2005,Medium,Male,26.1,12.4,Gutted,n/a,3.94E+02,4.34E+00,n/a,8.99E+02,5.35E+01,5.88E-03,5.03E-04,n/a,2.45E-03,2.63E-04,3.18E+04,7.25E+04,2.25E-01,n/a,9.39E-02,1.71E+00,1.67E+00,3.79E-01,n/a,4.06E-01
G007128,Myodes glareolus,Bank vole,8/8/2005,Medium,Female,23.4,11.1,Gutted,n/a,3.03E+02,2.80E+00,n/a,2.26E+02,1.35E+01,1.91E-03,2.73E-04,n/a,5.29E-04,8.16E-05,2.73E+04,2.04E+04,8.17E-02,n/a,2.26E-02,1.47E+00,4.70E-01,1.37E-01,n/a,9.77E-02
G007129,Myodes glareolus,Bank vole,8/8/2005,Medium,Male,24.3,13.2,Gutted,n/a,1.96E+02,2.38E+00,n/a,2.95E+02,1.75E+01,3.42E-03,4.03E-04,n/a,1.11E-03,1.59E-04,1.48E+04,2.23E+04,1.41E-01,n/a,4.58E-02,8.00E-01,5.16E-01,2.37E-01,n/a,1.98E-01
G007130,Myodes glareolus,Bank vole,8/8/2005,Medium,Male,18.2,8.43,Gutted,n/a,2.44E+02,2.50E+00,n/a,2.18E+02,1.30E+01,1.09E-02,7.23E-04,n/a,3.76E-03,3.62E-04,2.90E+04,2.59E+04,6.00E-01,n/a,2.06E-01,1.56E+00,5.97E-01,1.01E+00,n/a,8.93E-01
