Identifier,Angle_degree,Distance_from_ChNPP_km,Date_gamma_measurement ,Exposure_Dose_rate_mR/h,Absorbed_dose_rate_microGray/h,Zr-95_Bqm2,"SZR-95, relative error",Nb-95_Bqm2,"SNB-95, relative error",Ru-106_Bqm2,"SRU-106, relative error",Cs-134_Bqm2,"SCS-134, relative error",Cs-137_Bqm2,"SCS-137, relative error",Ce-144_Bq/m3,"SCe-144, relative error",Cs134 + Cs137 Bq/m2,Total Cs - exchangeable form bq/m2,Exch_Cs-134+Cs-137_Bqm2
131,90,30,03/06/1987,0.06,0.5,7.40E+03,0.15,1.11E+04,0.07,7.03E+04,0.09,1.85E+04,0.05,5.18E+04,0.03,1.30E+05,0.05,7.03E+04,6.22E+04,8.14E+03
132,90,37.5,08/06/1987,0.08,0.7,,,7.40E+02,0.19,7.40E+03,0.2,3.70E+03,0.09,7.40E+03,0.06,7.40E+03,0.28,1.11E+04,7.40E+03,3.70E+03
133,90,45,08/06/1987,0.07,0.6,,,1.48E+04,0.13,,,1.85E+04,0.13,4.07E+04,0.08,1.89E+05,0.09,5.92E+04,4.81E+04,1.11E+04
134,90,52.5,,,,,,,,,,,,,,,,,,
135,90,60,08/06/1987,0.02,0.2,,,,,1.85E+04,0.44,7.40E+03,0.26,,,,,7.40E+03,5.92E+03,1.48E+03
136,100,5,05/06/1987,2.5,21.8,3.89E+05,0.09,8.14E+05,0.04,3.24E+06,0.06,6.81E+05,0.04,1.65E+06,0.03,9.77E+06,0.03,2.33E+06,2.06E+06,2.66E+05
137,100,6,04/06/1987,2,17.5,1.52E+05,0.05,3.59E+05,0.02,1.00E+06,0.04,1.41E+05,0.03,4.66E+05,0.02,3.17E+06,0.01,6.07E+05,4.27E+05,1.80E+05
138,100,7,04/06/1987,3,26.2,1.85E+05,0.04,4.03E+05,0.02,1.21E+06,0.04,2.29E+05,0.03,7.10E+05,0.01,4.51E+06,0.01,9.40E+05,6.70E+05,2.70E+05
139,100,8.3,04/06/1987,1.6,14.0,1.41E+05,0.05,3.18E+05,0.02,9.51E+05,0.04,2.37E+05,0.02,6.48E+05,0.01,3.24E+06,0.01,8.84E+05,8.44E+05,4.07E+04
140,100,10,04/06/1987,0.8,7.0,1.52E+05,0.06,3.11E+05,0.03,1.18E+06,0.05,2.11E+05,0.04,5.11E+05,0.02,3.74E+06,0.02,7.22E+05,3.11E+05,4.11E+05
141,100,12,04/06/1987,0.5,4.4,1.26E+05,0.1,2.52E+05,0.04,8.62E+05,0.07,1.81E+05,0.05,4.40E+05,0.03,2.97E+06,0.03,6.22E+05,6.22E+05,
142,100,14.7,03/06/1987,0.16,1.4,1.07E+05,0.04,1.96E+05,0.02,7.47E+05,0.03,1.33E+05,0.03,3.59E+05,0.01,2.36E+06,0.01,4.92E+05,4.37E+05,5.55E+04
143,100,17,03/06/1987,0.16,1.4,8.51E+04,0.05,1.55E+05,0.02,6.03E+05,0.04,1.18E+05,0.03,3.03E+05,0.02,2.01E+06,0.01,4.22E+05,3.89E+05,3.33E+04
144,100,20,03/06/1987,0.1,0.9,1.48E+04,0.09,3.70E+04,0.04,1.22E+05,0.07,3.33E+04,0.04,8.51E+04,0.02,3.89E+05,0.03,1.18E+05,1.04E+05,1.48E+04
145,100,25,03/06/1987,0.08,0.7,1.48E+04,0.13,2.96E+04,0.05,,,4.44E+04,0.05,1.07E+05,0.03,3.11E+05,0.04,1.52E+05,5.55E+04,9.62E+04
146,100,30,03/06/1987,0.05,0.4,7.40E+03,0.13,1.85E+04,0.05,5.55E+04,0.1,1.85E+04,0.05,4.81E+04,0.03,2.18E+05,0.04,6.66E+04,4.81E+04,1.85E+04
147,100,37.5,05/06/1987,0.025,0.2,,,7.40E+03,0.07,,,3.70E+03,0.11,1.85E+04,0.04,7.33E+04,0.06,2.22E+04,2.07E+04,1.48E+03
148,100,45,05/06/1987,0.03,0.3,3.70E+03,0.19,1.11E+04,0.06,3.70E+04,0.13,1.11E+04,0.08,2.96E+04,0.04,1.41E+05,0.05,4.07E+04,3.77E+04,2.96E+03
149,100,52.5,05/06/1987,0.03,0.3,,,7.40E+03,0.05,1.48E+04,0.11,3.70E+03,0.07,1.11E+04,0.04,5.55E+04,0.05,1.48E+04,1.11E+04,3.70E+03
150,100,60,05/06/1987,0.025,0.2,,,3.70E+03,0.26,,,,,,,4.07E+04,0.2,,,
151,110,5,,,,,,,,,,,,,,,,,,
152,110,6,,,,,,,,,,,,,,,,,,
153,110,7,02/06/1987,1,8.7,1.74E+05,0.03,4.03E+05,0.01,1.09E+06,0.03,2.26E+05,0.02,5.74E+05,0.01,4.63E+06,0.01,7.99E+05,6.92E+05,1.07E+05
154,110,8.3,04/06/1987,0.9,7.9,1.15E+05,0.05,2.18E+05,0.02,5.92E+05,0.04,1.15E+05,0.03,3.26E+05,0.02,2.30E+06,0.02,4.40E+05,4.11E+05,2.96E+04
155,110,10,04/06/1987,0.8,7.0,1.30E+05,0.09,2.33E+05,0.04,1.14E+06,0.07,1.41E+05,0.07,4.33E+05,0.03,2.80E+06,0.03,5.74E+05,5.00E+05,7.33E+04
156,110,12,04/06/1987,0.01,0.1,2.59E+04,0.15,5.55E+04,0.06,1.44E+05,0.15,3.70E+04,0.09,1.07E+05,0.05,6.51E+05,0.04,1.44E+05,1.15E+05,2.96E+04
157,110,14.7,03/06/1987,0.12,1.0,1.85E+04,0.08,3.33E+04,0.04,8.51E+04,0.08,2.59E+04,0.04,6.66E+04,0.03,3.18E+05,0.03,9.25E+04,7.73E+04,1.52E+04
158,110,17,03/06/1987,0.2,1.7,5.55E+04,0.05,1.15E+05,0.02,3.44E+05,0.04,7.77E+04,0.03,2.07E+05,0.02,1.25E+06,0.02,2.85E+05,2.78E+05,7.40E+03
159,110,20,03/06/1987,0.1,0.9,2.22E+04,0.08,5.92E+04,0.03,1.96E+05,0.05,3.33E+04,0.04,8.51E+04,0.03,7.36E+05,0.02,1.18E+05,8.51E+04,3.33E+04
160,110,25,03/06/1987,0.06,0.5,1.11E+04,0.11,2.59E+04,0.04,9.25E+04,0.07,1.85E+04,0.05,5.18E+04,0.03,2.41E+05,0.03,7.03E+04,6.29E+04,7.40E+03
161,110,30,03/06/1987,0.07,0.6,7.40E+03,0.14,1.85E+04,0.06,2.22E+04,0.2,1.48E+04,0.06,3.33E+04,0.05,1.96E+05,0.04,4.81E+04,2.96E+04,1.85E+04
162,110,37.5,05/06/1987,0.06,0.5,,,1.11E+04,0.07,3.33E+04,0.12,1.48E+04,0.06,4.81E+04,0.03,9.99E+04,0.07,6.29E+04,5.92E+04,3.70E+03
163,110,45,05/06/1987,0.02,0.2,,,7.40E+03,0.08,,,3.70E+03,0.11,1.11E+04,0.07,8.14E+04,0.07,1.48E+04,1.15E+04,3.33E+03
164,110,52.5,05/06/1987,0.05,0.4,3.70E+03,0.13,1.11E+04,0.05,4.07E+04,0.08,7.40E+03,0.06,2.22E+04,0.03,1.15E+05,0.04,2.96E+04,2.22E+04,7.40E+03
165,110,60,05/06/1987,0.01,0.1,,,3.70E+03,0.09,,,7.40E+03,0.08,1.11E+04,0.07,5.92E+04,0.1,1.85E+04,1.74E+04,1.11E+03
166,120,5,,,,,,,,,,,,,,,,,,
167,120,6,02/06/1987,1,8.7,1.33E+05,0.04,3.26E+05,0.01,1.09E+06,0.02,1.63E+05,0.02,5.40E+05,0.01,3.09E+06,0.01,7.03E+05,6.73E+05,2.96E+04
168,120,7,04/06/1987,0.8,7.0,9.62E+04,0.05,2.11E+05,0.02,7.55E+05,0.04,1.22E+05,0.03,3.74E+05,0.02,2.43E+06,0.01,4.96E+05,4.59E+05,3.70E+04
169,120,8.3,04/06/1987,0.5,4.4,9.62E+04,0.06,2.04E+05,0.02,5.25E+05,0.05,1.04E+05,0.03,2.70E+05,0.02,2.22E+06,0.02,3.74E+05,3.37E+05,3.70E+04
170,120,10,04/06/1987,0.01,0.1,4.07E+04,0.06,9.99E+04,0.02,3.18E+05,0.04,5.18E+04,0.03,1.44E+05,0.02,9.14E+05,0.02,1.96E+05,1.33E+05,6.29E+04
171,120,12,03/06/1987,0.2,1.7,4.44E+04,0.05,9.62E+04,0.02,2.59E+05,0.04,5.18E+04,0.03,1.52E+05,0.02,9.03E+05,0.02,2.04E+05,2.04E+05,
172,120,14.7,03/06/1987,0.1,0.9,2.59E+04,0.07,5.18E+04,0.03,1.96E+05,0.05,4.07E+04,0.03,1.07E+05,0.02,5.88E+05,0.02,1.48E+05,1.22E+05,2.59E+04
173,120,17,02/06/1987,1,8.7,1.85E+04,0.08,3.70E+04,0.04,1.04E+05,0.07,2.22E+04,0.05,6.66E+04,0.03,4.03E+05,0.02,8.88E+04,5.55E+04,3.33E+04
174,120,20,05/06/1987,0.1,0.9,,,4.07E+04,0.07,1.41E+05,0.16,1.85E+04,0.15,7.03E+04,0.06,4.59E+05,0.06,8.88E+04,5.92E+04,2.96E+04
175,120,25,05/06/1987,0.025,0.2,1.11E+04,0.11,2.22E+04,0.05,5.92E+04,0.1,1.11E+04,0.06,4.07E+04,0.03,2.07E+05,0.04,5.18E+04,3.70E+04,1.48E+04
176,120,30,02/06/1987,0.05,0.4,7.40E+03,0.14,1.85E+04,0.05,5.18E+04,0.11,1.11E+04,0.08,3.70E+04,0.04,2.00E+05,0.04,4.81E+04,4.81E+04,
177,120,37.5,,,,,,,,,,,,,,,,,,
178,120,45,05/06/1987,0.05,0.4,1.48E+04,0.12,2.22E+04,0.06,1.18E+05,0.09,1.85E+04,0.07,4.44E+04,0.04,2.52E+05,0.05,6.29E+04,5.18E+04,1.11E+04
179,120,52.5,05/06/1987,0.05,0.4,7.40E+03,0.11,1.11E+04,0.05,2.96E+04,0.09,7.40E+03,0.06,1.85E+04,0.04,1.44E+05,0.03,2.59E+04,2.22E+04,3.70E+03
180,120,60,05/06/1987,0.01,0.1,7.40E+03,0.2,1.11E+04,0.09,7.40E+03,0.85,,,2.22E+04,0.07,1.11E+05,0.08,2.22E+04,1.78E+04,4.44E+03
181,130,5,02/06/1987,0.8,7.0,4.03E+05,0.09,9.29E+05,0.04,3.92E+06,0.05,6.11E+05,0.04,1.53E+06,0.03,9.88E+06,0.03,2.14E+06,1.40E+06,7.40E+05
182,130,6,,,,,,,,,,,,,,,,,,
183,130,7,04/06/1987,0.5,4.4,1.26E+05,0.07,2.59E+05,0.03,8.14E+05,0.06,1.33E+05,0.05,4.18E+05,0.02,2.96E+06,0.02,5.51E+05,4.88E+05,6.29E+04
184,130,8.3,04/06/1987,0.4,3.5,9.62E+04,0.07,1.63E+05,0.04,6.81E+05,0.06,1.07E+05,0.05,2.59E+05,0.03,1.80E+06,0.02,3.66E+05,3.07E+05,5.92E+04
185,130,10,04/06/1987,0.3,2.6,3.70E+04,0.08,7.40E+04,0.03,2.11E+05,0.07,5.18E+04,0.05,1.33E+05,0.03,8.07E+05,0.02,1.85E+05,1.30E+05,5.55E+04
186,130,12,,,,,,,,,,,,,,,,,,
187,130,14.7,05/06/1987,0.1,0.9,2.22E+04,0.07,4.44E+04,0.03,1.41E+05,0.06,3.70E+04,0.04,9.62E+04,0.02,5.03E+05,0.02,1.33E+05,4.81E+04,8.51E+04
188,130,17,02/06/1987,0.07,0.6,2.59E+04,0.07,4.81E+04,0.03,1.37E+05,0.06,2.96E+04,0.04,8.14E+04,0.03,5.29E+05,0.02,1.11E+05,7.40E+04,3.70E+04
189,130,20,,,,,,,,,,,,,,,,,,
190,130,25,05/06/1987,0.033,0.3,1.85E+04,0.15,3.70E+04,0.05,1.11E+05,0.11,2.22E+04,0.09,6.29E+04,0.05,3.96E+05,0.04,8.51E+04,5.92E+04,2.59E+04
191,130,30,,,,,,,,,,,,,,,,,,
192,130,37.5,,,,,,,,,,,,,,,,,,
193,130,45,05/06/1987,0.02,0.2,1.48E+04,0.12,2.96E+04,0.05,8.51E+04,0.11,2.22E+04,0.08,5.18E+04,0.04,2.78E+05,0.04,7.40E+04,5.18E+04,2.22E+04
194,130,52.5,05/06/1987,0.02,0.2,3.70E+03,0.18,7.40E+03,0.06,2.96E+04,0.11,7.40E+03,0.07,1.85E+04,0.04,9.25E+04,0.05,2.59E+04,2.22E+04,3.70E+03
195,130,60,05/06/1987,0.02,0.2,,,1.11E+04,0.11,4.44E+04,0.19,,,2.22E+04,0.08,9.62E+04,0.11,2.22E+04,2.11E+04,1.11E+03
196,140,5,,,,,,,,,,,,,,,,,,
197,140,6,,,,,,,,,,,,,,,,,,
198,140,7,,,,,,,,,,,,,,,,,,
199,140,8.3,,,,,,,,,,,,,,,,,,
200,140,10,,,,,,,,,,,,,,,,,,
201,140,12,04/06/1987,1.5,13.1,2.18E+05,0.05,3.44E+05,0.03,1.14E+06,0.06,2.18E+05,0.04,5.92E+05,0.02,4.07E+06,0.02,8.10E+05,6.11E+05,2.00E+05
202,140,14.7,04/06/1987,0.8,7.0,1.30E+05,0.05,2.37E+05,0.02,9.32E+05,0.04,1.52E+05,0.03,4.26E+05,0.02,2.53E+06,0.01,5.77E+05,4.81E+05,9.62E+04
203,140,17,04/06/1987,0.6,5.2,1.85E+05,0.06,3.55E+05,0.02,9.84E+05,0.06,1.11E+05,0.08,5.70E+05,0.02,4.18E+05,0.01,6.81E+05,5.66E+05,1.15E+05
204,140,20,,,,,,,,,,,,,,,,,,
205,140,25,,,,,,,,,,,,,,,,,,
206,140,30,04/06/1987,0.15,1.3,4.81E+04,0.17,8.88E+04,0.07,,,6.29E+04,0.09,1.59E+05,0.06,8.33E+05,0.05,2.22E+05,2.11E+05,1.11E+04
207,140,37.5,05/06/1987,0.04,0.3,7.40E+03,0.12,1.85E+04,0.05,8.88E+04,0.07,1.11E+04,0.06,3.33E+04,0.04,1.85E+05,0.04,4.44E+04,2.59E+04,1.85E+04
208,140,45,,,,,,,,,,,,,,,,,,
209,140,52.5,05/06/1987,0.03,0.3,7.40E+03,0.08,1.48E+04,0.03,5.55E+04,0.05,7.40E+03,0.05,1.85E+04,0.03,1.89E+05,0.02,2.59E+04,1.74E+04,8.51E+03
210,140,60,05/06/1987,0.04,0.3,3.70E+03,0.16,1.11E+04,0.07,4.07E+04,0.12,7.40E+03,0.08,1.85E+04,0.05,1.18E+05,0.05,2.59E+04,2.48E+04,1.11E+03
211,150,5,,,,,,,,,,,,,,,,,,
212,150,6,02/06/1987,4,34.9,9.84E+05,0.06,1.77E+06,0.03,5.99E+06,0.05,1.04E+06,0.04,2.60E+06,0.02,1.64E+07,0.02,3.63E+06,3.53E+06,1.07E+05
213,150,7,04/06/1987,3,26.2,1.01E+06,0.06,2.19E+06,0.02,7.44E+06,0.04,9.84E+05,0.04,2.59E+06,0.02,2.15E+07,0.02,3.57E+06,3.35E+06,2.18E+05
214,150,8.3,04/06/1987,3.5,30.6,5.96E+05,0.05,1.18E+06,0.02,5.14E+06,0.03,7.25E+05,0.03,1.99E+06,0.02,1.32E+07,0.01,2.71E+06,2.66E+06,4.81E+04
215,150,10,04/06/1987,1.8,15.7,2.66E+05,0.08,5.74E+05,0.03,2.11E+06,0.05,3.15E+05,0.05,7.81E+05,0.02,6.29E+06,0.02,1.10E+06,8.55E+05,2.41E+05
216,150,12,04/06/1987,1.5,13.1,1.74E+05,0.08,3.18E+05,0.04,5.59E+05,0.17,2.37E+05,0.05,6.14E+05,0.03,3.69E+06,0.02,8.51E+05,7.33E+05,1.18E+05
217,150,14.7,04/06/1987,0.3,2.6,1.85E+05,0.08,3.07E+05,0.04,1.22E+06,0.07,1.81E+05,0.06,5.29E+05,0.03,3.64E+06,0.02,7.10E+05,6.92E+05,1.85E+04
218,150,17,03/06/1987,0.2,1.7,4.44E+04,0.06,1.15E+05,0.02,3.44E+05,0.04,7.03E+04,0.03,1.96E+05,0.02,1.16E+06,0.02,2.66E+05,2.22E+05,4.44E+04
219,150,20,03/06/1987,0.2,1.7,4.44E+04,0.05,1.04E+05,0.02,3.26E+05,0.04,6.29E+04,0.03,1.78E+05,0.02,1.05E+06,0.02,2.41E+05,2.22E+05,1.85E+04
220,150,25,03/06/1987,0.07,0.6,1.85E+04,0.08,4.07E+04,0.03,1.44E+05,0.06,2.59E+04,0.04,6.66E+04,0.03,4.26E+05,0.02,9.25E+04,7.03E+04,2.22E+04
221,150,30,02/06/1987,0.12,1.0,2.96E+04,0.07,6.29E+04,0.03,2.96E+05,0.04,4.81E+04,0.04,1.41E+05,0.02,6.70E+05,0.02,1.89E+05,1.30E+05,5.92E+04
222,150,37.5,03/06/1987,0.07,0.6,,,2.59E+04,0.1,,,1.85E+04,0.14,4.44E+04,0.08,2.85E+05,0.07,6.29E+04,5.55E+04,7.40E+03
223,150,45,,,,,,,,,,,,,,,,,,
224,150,52.5,,,,,,,,,,,,,,,,,,
225,150,60,05/06/1987,0.04,0.3,7.40E+03,0.25,1.48E+04,0.08,,,3.70E+03,0.26,2.96E+04,0.07,1.07E+05,0.13,3.33E+04,3.15E+04,1.85E+03
226,160,5,04/06/1987,3.2,27.9,1.37E+05,0.04,4.88E+05,0.11,1.04E+06,0.03,2.44E+05,0.02,8.51E+05,0.01,5.03E+06,0.01,1.10E+06,9.62E+05,1.33E+05
227,160,6,04/06/1987,1.8,15.7,1.89E+05,0.14,5.07E+05,0.05,1.50E+06,0.1,2.85E+05,0.07,8.29E+05,0.04,5.37E+06,0.05,1.11E+06,8.58E+05,2.55E+05
228,160,7,05/06/1987,1.4,12.2,2.81E+05,0.05,5.11E+05,0.02,1.83E+06,0.04,4.26E+05,0.03,1.15E+06,0.01,6.03E+06,0.01,1.58E+06,1.52E+06,5.92E+04
229,160,8.3,04/06/1987,0.8,7.0,3.22E+05,0.06,5.59E+05,0.03,2.33E+06,0.05,3.59E+05,0.04,1.02E+06,0.02,6.07E+06,0.02,1.38E+06,1.01E+06,3.66E+05
230,160,10,04/06/1987,0.8,7.0,1.18E+05,0.07,2.41E+05,0.03,8.21E+05,0.06,1.33E+05,0.05,3.85E+05,0.02,2.83E+06,0.02,5.18E+05,3.26E+05,1.92E+05
231,160,12,04/06/1987,0.75,6.5,1.55E+05,0.06,2.81E+05,0.03,1.28E+06,0.04,1.81E+05,0.04,5.00E+05,0.02,3.21E+06,0.02,6.81E+05,5.03E+05,1.78E+05
232,160,14.7,05/06/1987,0.4,3.5,1.85E+04,0.09,2.96E+04,0.04,8.51E+04,0.08,2.22E+04,0.05,6.29E+04,0.03,3.89E+05,0.03,8.51E+04,5.18E+04,3.33E+04
233,160,17,05/06/1987,0.25,2.2,3.33E+04,0.15,7.40E+03,0.05,3.85E+05,0.08,5.18E+04,0.07,1.33E+05,0.04,8.14E+05,0.04,1.85E+05,1.49E+05,3.55E+04
234,160,20,02/06/1987,0.1,0.9,2.59E+04,0.07,5.92E+04,0.03,2.18E+05,0.05,3.33E+04,0.04,9.25E+04,0.02,5.66E+05,0.02,1.26E+05,1.15E+05,1.11E+04
235,160,25,02/06/1987,0.1,0.9,1.85E+04,0.08,3.70E+04,0.04,1.18E+05,0.06,2.59E+04,0.04,7.40E+04,0.03,3.70E+05,0.03,9.99E+04,5.55E+04,4.44E+04
236,160,30,02/06/1987,0.08,0.7,1.48E+04,0.11,3.33E+04,0.04,1.37E+05,0.06,1.85E+04,0.05,5.55E+04,0.03,4.11E+05,0.03,7.40E+04,5.48E+04,1.92E+04
237,160,37.5,05/06/1987,0.08,0.7,1.11E+04,0.1,1.85E+04,0.05,7.77E+04,0.08,2.59E+04,0.04,7.03E+04,0.03,2.15E+05,0.04,9.62E+04,9.07E+04,5.55E+03
238,160,45,05/06/1987,0.07,0.6,,,1.11E+04,0.11,,,3.70E+03,0.56,3.70E+04,0.07,1.55E+05,0.08,4.07E+04,3.03E+04,1.04E+04
239,160,52.5,05/06/1987,0.06,0.5,7.40E+03,0.14,1.11E+04,0.07,5.18E+04,0.1,1.48E+04,0.05,4.44E+04,0.03,1.44E+05,0.05,5.92E+04,5.18E+04,7.40E+03
240,160,60,05/06/1987,0.05,0.4,,,1.85E+04,0.12,,,1.11E+04,0.16,4.44E+04,0.08,2.22E+05,0.09,5.55E+04,4.07E+04,1.48E+04
241,170,5,05/06/1987,2.6,22.7,1.30E+05,0.06,3.44E+05,0.02,1.30E+06,0.03,2.22E+05,0.03,5.70E+05,0.02,4.92E+06,0.01,7.92E+05,5.11E+05,2.81E+05
242,170,6,04/06/1987,1.2,10.5,1.44E+05,0.06,4.55E+05,0.02,1.61E+06,0.03,2.41E+05,0.03,5.70E+05,0.02,4.03E+06,0.01,8.10E+05,6.73E+05,1.37E+05
243,170,7,,,,,,,,,,,,,,,,,,
244,170,8.3,04/06/1987,1.1,9.6,2.22E+05,0.05,3.18E+05,0.02,1.62E+06,0.03,2.04E+05,0.03,6.36E+05,0.02,3.35E+06,0.02,8.40E+05,5.37E+05,3.03E+05
245,170,10,04/06/1987,1.2,10.5,9.25E+04,0.05,1.89E+05,0.02,6.62E+05,0.04,9.99E+04,0.03,2.74E+05,0.02,1.92E+06,0.02,3.74E+05,2.74E+05,9.99E+04
246,170,12,04/06/1987,0.7,6.1,1.04E+05,0.12,2.15E+05,0.05,7.88E+05,0.04,8.51E+04,0.12,3.85E+05,,2.55E+06,0.03,4.70E+05,4.29E+05,4.07E+04
247,170,14.7,05/06/1987,0.3,2.6,3.33E+04,0.09,7.03E+04,0.04,2.18E+05,0.08,4.44E+04,0.05,1.15E+05,0.03,7.10E+05,0.03,1.59E+05,1.15E+05,4.44E+04
248,170,17,03/06/1987,0.12,1.0,4.07E+04,0.05,8.14E+04,0.02,2.96E+05,0.04,6.29E+04,0.03,1.55E+05,0.02,8.81E+05,0.02,2.18E+05,1.96E+05,2.22E+04
249,170,20,05/06/1987,0.15,1.3,3.70E+04,0.06,7.77E+04,0.03,2.63E+05,0.04,4.07E+04,0.03,1.18E+05,0.02,8.70E+05,0.02,1.59E+05,1.26E+05,3.33E+04
250,170,25,05/06/1987,0.12,1.0,4.07E+04,0.12,5.92E+04,0.06,1.44E+05,0.17,2.59E+04,0.16,1.26E+05,0.04,6.51E+05,0.04,1.52E+05,1.41E+05,1.11E+04
251,170,30,02/06/1987,0.03,0.3,1.11E+04,0.1,1.85E+04,0.05,5.92E+04,0.09,1.48E+04,0.06,4.07E+04,0.04,2.18E+05,0.04,5.55E+04,3.70E+04,1.85E+04
252,170,37.5,05/06/1987,0.06,0.5,1.48E+04,0.16,1.85E+04,0.08,5.18E+04,0.18,1.85E+04,0.1,5.18E+04,0.05,1.78E+05,0.07,7.03E+04,4.74E+04,2.29E+04
253,170,45,05/06/1987,0.05,0.4,1.48E+04,0.09,2.59E+04,0.04,2.26E+05,0.05,2.96E+04,0.04,8.14E+04,0.02,2.85E+05,0.03,1.11E+05,9.25E+04,1.85E+04
254,170,52.5,05/06/1987,0.05,0.4,7.40E+03,0.13,1.11E+04,0.07,2.59E+04,0.14,1.11E+04,0.07,2.96E+04,0.04,1.30E+05,0.05,4.07E+04,2.96E+04,1.11E+04
255,170,60,05/06/1987,0.05,0.4,7.40E+03,0.15,1.11E+04,0.07,4.07E+04,0.13,1.11E+04,0.07,2.96E+04,0.04,1.07E+05,0.06,4.07E+04,1.48E+04,2.59E+04
256,180,5,04/06/1987,2.5,21.8,1.65E+06,0.04,2.83E+06,0.02,1.12E+07,0.03,2.01E+06,0.02,5.44E+06,0.01,2.75E+07,0.01,7.44E+06,7.22E+06,2.26E+05
257,180,6,05/06/1987,1.8,15.7,2.04E+05,0.04,5.40E+05,0.01,1.13E+06,0.04,1.89E+05,0.03,6.18E+05,0.02,5.22E+06,0.01,8.07E+05,5.77E+05,2.29E+05
258,180,7,05/06/1987,1.4,12.2,,,5.66E+05,0.04,1.46E+06,0.12,1.04E+05,0.28,8.36E+05,0.04,6.66E+06,0.04,9.40E+05,5.48E+05,3.92E+05
259,180,8.3,04/06/1987,1,8.7,1.07E+05,0.06,2.81E+05,0.02,8.03E+05,0.05,1.52E+05,0.03,4.59E+05,0.02,3.01E+06,0.01,6.11E+05,4.63E+05,1.48E+05
260,180,10,04/06/1987,1,8.7,1.89E+05,0.08,3.70E+05,0.03,1.20E+06,0.07,2.07E+05,0.05,5.44E+05,0.03,3.81E+06,0.02,7.51E+05,6.88E+05,6.29E+04
261,180,12,04/06/1987,0.6,5.2,2.22E+05,0.07,4.03E+05,0.03,1.26E+06,0.07,2.81E+05,0.05,8.03E+05,0.02,4.70E+06,0.02,1.08E+06,1.08E+06,
262,180,14.7,05/06/1987,0.35,3.1,4.07E+04,0.08,9.62E+04,0.03,3.18E+05,0.06,5.18E+04,0.05,1.63E+05,0.03,9.92E+05,0.02,2.15E+05,1.74E+05,4.07E+04
263,180,17,05/06/1987,0.3,2.6,4.07E+04,0.08,8.51E+04,0.03,4.66E+05,0.05,8.14E+04,0.03,2.18E+05,0.02,9.51E+05,0.02,3.00E+05,2.37E+05,6.29E+04
264,180,20,02/06/1987,0.12,1.0,2.22E+04,0.07,3.70E+04,0.04,1.18E+05,0.07,1.85E+04,0.05,5.18E+04,0.03,3.89E+05,0.03,7.03E+04,7.03E+04,
265,180,25,05/06/1987,0.18,1.6,1.48E+04,0.09,2.96E+04,0.04,1.15E+05,0.06,2.22E+04,0.04,6.66E+04,0.03,3.18E+05,0.03,8.88E+04,7.77E+04,1.11E+04
266,180,30,05/06/1987,0.1,0.9,1.85E+04,0.07,3.33E+04,0.03,1.04E+05,0.06,1.11E+04,0.07,4.07E+04,0.03,3.55E+05,0.02,5.18E+04,4.07E+04,1.11E+04
267,180,37.5,05/06/1987,0.1,0.9,1.48E+04,0.1,3.33E+04,0.04,1.07E+05,0.07,2.96E+04,0.04,7.40E+04,0.03,3.85E+05,0.03,1.04E+05,8.88E+04,1.48E+04
268,180,45,05/06/1987,0.06,0.5,1.11E+04,0.11,1.85E+04,0.05,8.14E+04,0.07,1.85E+04,0.05,5.55E+04,0.03,1.67E+05,0.04,7.40E+04,7.03E+04,3.70E+03
269,180,52.5,05/06/1987,0.05,0.4,7.40E+03,0.26,1.85E+04,0.08,,,7.40E+03,0.27,4.81E+04,0.06,2.00E+05,0.06,5.55E+04,4.63E+04,9.25E+03
270,180,60,05/06/1987,0.04,0.3,,,3.70E+03,0.18,,,3.70E+03,0.33,3.33E+04,0.07,5.92E+04,0.19,3.70E+04,3.33E+04,3.70E+03
271,190,5,05/06/1987,4,34.9,3.22E+05,0.1,6.59E+05,0.05,2.70E+06,0.07,4.88E+05,0.05,1.34E+06,0.03,6.88E+06,0.04,1.82E+06,1.54E+06,2.89E+05
272,190,6,04/06/1987,1.5,13.1,1.07E+05,0.07,3.26E+05,0.02,1.16E+06,0.04,2.29E+05,0.03,6.48E+05,0.02,3.96E+06,0.01,8.77E+05,7.96E+05,8.14E+04
